date,Procter & Gamble
2014-03-23,9.860000000000001
2014-03-24,8.16
2014-03-25,7.82
2014-03-26,15.98
2014-03-27,16.32
2014-03-28,8.5
2014-03-29,9.520000000000001
2014-03-30,19.720000000000002
2014-03-31,15.98
2014-04-01,17.0
2014-04-02,25.840000000000003
2014-04-03,8.84
2014-04-04,18.02
2014-04-05,10.88
2014-04-06,0.0
2014-04-07,17.0
2014-04-08,34.0
2014-04-09,21.76
2014-04-10,0.0
2014-04-11,13.940000000000001
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,8.5
2014-04-15,0.0
2014-04-16,8.84
2014-04-17,22.78
2014-04-18,0.0
2014-04-19,11.56
2014-04-20,23.8
2014-04-21,13.600000000000001
2014-04-22,17.34
2014-04-23,22.1
2014-04-24,8.84
2014-04-25,23.12
2014-04-26,11.22
2014-04-27,10.88
2014-04-28,12.920000000000002
2014-04-29,17.0
2014-04-30,25.500000000000004
2014-05-01,9.8
2014-05-02,6.720000000000001
2014-05-03,8.120000000000001
2014-05-04,8.4
2014-05-05,9.8
2014-05-06,12.88
2014-05-07,16.520000000000003
2014-05-08,6.44
2014-05-09,16.8
2014-05-10,8.4
2014-05-11,8.680000000000001
2014-05-12,13.160000000000002
2014-05-13,19.32
2014-05-14,6.720000000000001
2014-05-15,9.8
2014-05-16,13.440000000000001
2014-05-17,8.4
2014-05-18,8.4
2014-05-19,13.160000000000002
2014-05-20,16.8
2014-05-21,10.920000000000002
2014-05-22,15.120000000000001
2014-05-23,15.96
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,28.000000000000004
2014-05-27,0.0
2014-05-28,14.560000000000002
2014-05-29,11.200000000000001
2014-05-30,23.240000000000002
2014-05-31,0.0
2014-06-01,35.89
2014-06-02,9.25
2014-06-03,0.0
2014-06-04,27.38
2014-06-05,9.25
2014-06-06,9.62
2014-06-07,12.209999999999999
2014-06-08,11.84
2014-06-09,9.25
2014-06-10,27.75
2014-06-11,27.38
2014-06-12,0.0
2014-06-13,9.62
2014-06-14,12.209999999999999
2014-06-15,12.58
2014-06-16,23.31
2014-06-17,13.69
2014-06-18,18.5
2014-06-19,18.87
2014-06-20,9.99
2014-06-21,0.0
2014-06-22,11.84
2014-06-23,27.75
2014-06-24,27.75
2014-06-25,37.0
2014-06-26,14.06
2014-06-27,9.62
2014-06-28,0.0
2014-06-29,29.97
2014-06-30,14.06
2014-07-01,6.720000000000001
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,8.680000000000001
2014-07-05,18.76
2014-07-06,8.96
2014-07-07,0.0
2014-07-08,6.720000000000001
2014-07-09,0.0
2014-07-10,27.160000000000004
2014-07-11,7.000000000000001
2014-07-12,8.4
2014-07-13,8.4
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,13.440000000000001
2014-07-17,6.720000000000001
2014-07-18,14.280000000000001
2014-07-19,8.4
2014-07-20,8.680000000000001
2014-07-21,13.440000000000001
2014-07-22,13.160000000000002
2014-07-23,13.72
2014-07-24,0.0
2014-07-25,28.000000000000004
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,6.720000000000001
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,20.44
2014-08-01,14.8
2014-08-02,23.68
2014-08-03,24.05
2014-08-04,23.68
2014-08-05,9.25
2014-08-06,32.93
2014-08-07,21.46
2014-08-08,19.98
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,9.25
2014-08-12,8.879999999999999
2014-08-13,22.94
2014-08-14,9.62
2014-08-15,9.62
2014-08-16,11.84
2014-08-17,11.84
2014-08-18,9.25
2014-08-19,37.0
2014-08-20,18.5
2014-08-21,14.06
2014-08-22,19.24
2014-08-23,11.47
2014-08-24,17.39
2014-08-25,22.94
2014-08-26,8.879999999999999
2014-08-27,18.13
2014-08-28,13.69
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,11.47
2014-09-01,11.22
2014-09-02,18.48
2014-09-03,18.48
2014-09-04,18.810000000000002
2014-09-05,19.470000000000002
2014-09-06,11.55
2014-09-07,17.490000000000002
2014-09-08,13.860000000000001
2014-09-09,27.39
2014-09-10,18.48
2014-09-11,9.24
2014-09-12,24.09
2014-09-13,23.76
2014-09-14,11.88
2014-09-15,9.24
2014-09-16,9.24
2014-09-17,0.0
2014-09-18,33.0
2014-09-19,19.470000000000002
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,9.24
2014-09-23,18.48
2014-09-24,18.810000000000002
2014-09-25,9.57
2014-09-26,20.130000000000003
2014-09-27,18.48
2014-09-28,0.0
2014-09-29,23.43
2014-09-30,13.860000000000001
2014-10-01,17.28
2014-10-02,12.959999999999999
2014-10-03,0.0
2014-10-04,11.16
2014-10-05,11.16
2014-10-06,25.919999999999998
2014-10-07,12.959999999999999
2014-10-08,8.64
2014-10-09,0.0
2014-10-10,13.68
2014-10-11,11.16
2014-10-12,11.16
2014-10-13,8.64
2014-10-14,8.28
2014-10-15,25.56
2014-10-16,17.28
2014-10-17,13.68
2014-10-18,22.32
2014-10-19,22.32
2014-10-20,17.28
2014-10-21,16.919999999999998
2014-10-22,12.6
2014-10-23,8.64
2014-10-24,36.0
2014-10-25,11.16
2014-10-26,11.16
2014-10-27,16.919999999999998
2014-10-28,8.28
2014-10-29,8.28
2014-10-30,21.599999999999998
2014-10-31,18.36
2014-11-01,21.08
2014-11-02,20.15
2014-11-03,11.78
2014-11-04,15.5
2014-11-05,26.66
2014-11-06,30.69
2014-11-07,23.87
2014-11-08,0.0
2014-11-09,24.8
2014-11-10,31.0
2014-11-11,7.75
2014-11-12,7.75
2014-11-13,15.5
2014-11-14,11.78
2014-11-15,19.22
2014-11-16,9.61
2014-11-17,7.4399999999999995
2014-11-18,24.8
2014-11-19,16.12
2014-11-20,15.5
2014-11-21,11.78
2014-11-22,9.92
2014-11-23,0.0
2014-11-24,7.75
2014-11-25,0.0
2014-11-26,8.37
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,9.61
2014-11-30,9.61
2014-12-01,4.0
2014-12-02,7.800000000000001
2014-12-03,4.0
2014-12-04,6.0
2014-12-05,8.4
2014-12-06,5.0
2014-12-07,5.0
2014-12-08,8.0
2014-12-09,20.0
2014-12-10,8.200000000000001
2014-12-11,6.2
2014-12-12,6.6000000000000005
2014-12-13,5.4
2014-12-14,0.0
2014-12-15,4.2
2014-12-16,8.4
2014-12-17,4.4
2014-12-18,13.4
2014-12-19,4.800000000000001
2014-12-20,5.6000000000000005
2014-12-21,5.6000000000000005
2014-12-22,4.800000000000001
2014-12-23,4.800000000000001
2014-12-24,0.0
2014-12-25,6.4
2014-12-26,5.4
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,4.6000000000000005
2014-12-30,4.6000000000000005
2014-12-31,4.800000000000001
2015-01-01,0.0
2015-01-02,26.95
2015-01-03,14.7
2015-01-04,28.349999999999998
2015-01-05,0.0
2015-01-06,24.15
2015-01-07,30.099999999999998
2015-01-08,11.899999999999999
2015-01-09,24.5
2015-01-10,29.749999999999996
2015-01-11,14.7
2015-01-12,35.0
2015-01-13,29.049999999999997
2015-01-14,23.799999999999997
2015-01-15,11.899999999999999
2015-01-16,18.549999999999997
2015-01-17,0.0
2015-01-18,14.7
2015-01-19,12.95
2015-01-20,0.0
2015-01-21,17.5
2015-01-22,11.549999999999999
2015-01-23,24.15
2015-01-24,0.0
2015-01-25,14.7
2015-01-26,17.15
2015-01-27,22.75
2015-01-28,23.099999999999998
2015-01-29,17.5
2015-01-30,11.899999999999999
2015-01-31,14.35
2015-02-01,11.47
2015-02-02,23.31
2015-02-03,27.75
2015-02-04,9.25
2015-02-05,23.31
2015-02-06,19.24
2015-02-07,11.84
2015-02-08,23.31
2015-02-09,22.94
2015-02-10,8.879999999999999
2015-02-11,18.5
2015-02-12,9.25
2015-02-13,14.8
2015-02-14,17.759999999999998
2015-02-15,12.209999999999999
2015-02-16,19.98
2015-02-17,37.0
2015-02-18,9.25
2015-02-19,14.06
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,9.25
2015-02-24,27.75
2015-02-25,18.5
2015-02-26,23.31
2015-02-27,14.06
2015-02-28,0.0
2015-03-01,16.72
2015-03-02,13.3
2015-03-03,0.0
2015-03-04,13.3
2015-03-05,0.0
2015-03-06,14.06
2015-03-07,0.0
2015-03-08,26.22
2015-03-09,13.68
2015-03-10,20.14
2015-03-11,13.68
2015-03-12,27.740000000000002
2015-03-13,28.88
2015-03-14,0.0
2015-03-15,17.86
2015-03-16,20.9
2015-03-17,14.06
2015-03-18,0.0
2015-03-19,20.9
2015-03-20,14.06
2015-03-21,17.48
2015-03-22,0.0
2015-03-23,20.52
2015-03-24,20.9
2015-03-25,23.18
2015-03-26,33.44
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,38.0
2015-03-30,28.12
2015-03-31,14.06
2015-04-01,38.0
2015-04-02,9.88
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,12.92
2015-04-06,29.26
2015-04-07,27.740000000000002
2015-04-08,9.5
2015-04-09,9.5
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,12.540000000000001
2015-04-13,18.62
2015-04-14,9.120000000000001
2015-04-15,18.62
2015-04-16,0.0
2015-04-17,14.82
2015-04-18,12.540000000000001
2015-04-19,12.16
2015-04-20,9.120000000000001
2015-04-21,32.68
2015-04-22,9.120000000000001
2015-04-23,28.5
2015-04-24,24.7
2015-04-25,0.0
2015-04-26,12.16
2015-04-27,9.5
2015-04-28,13.68
2015-04-29,9.5
2015-04-30,19.0
2015-05-01,0.0
2015-05-02,10.24
2015-05-03,19.84
2015-05-04,8.0
2015-05-05,7.68
2015-05-06,0.0
2015-05-07,31.36
2015-05-08,8.32
2015-05-09,10.56
2015-05-10,10.56
2015-05-11,8.0
2015-05-12,15.68
2015-05-13,23.68
2015-05-14,16.0
2015-05-15,8.32
2015-05-16,10.56
2015-05-17,20.8
2015-05-18,15.68
2015-05-19,8.0
2015-05-20,15.68
2015-05-21,8.32
2015-05-22,8.64
2015-05-23,10.88
2015-05-24,0.0
2015-05-25,10.24
2015-05-26,32.0
2015-05-27,8.0
2015-05-28,20.16
2015-05-29,8.32
2015-05-30,0.0
2015-05-31,10.56
2015-06-01,15.96
2015-06-02,20.9
2015-06-03,21.66
2015-06-04,11.02
2015-06-05,17.1
2015-06-06,0.0
2015-06-07,28.88
2015-06-08,16.34
2015-06-09,16.34
2015-06-10,22.04
2015-06-11,33.44
2015-06-12,28.88
2015-06-13,0.0
2015-06-14,28.5
2015-06-15,0.0
2015-06-16,26.98
2015-06-17,16.34
2015-06-18,16.34
2015-06-19,11.4
2015-06-20,14.06
2015-06-21,14.44
2015-06-22,16.72
2015-06-23,21.66
2015-06-24,16.34
2015-06-25,22.42
2015-06-26,22.8
2015-06-27,13.68
2015-06-28,14.06
2015-06-29,27.740000000000002
2015-06-30,38.0
2015-07-01,5.0
2015-07-02,15.5
2015-07-03,6.0
2015-07-04,0.0
2015-07-05,7.0
2015-07-06,5.0
2015-07-07,9.5
2015-07-08,5.0
2015-07-09,50.0
2015-07-10,10.5
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,10.0
2015-07-15,10.0
2015-07-16,0.0
2015-07-17,5.0
2015-07-18,6.5
2015-07-19,20.5
2015-07-20,5.0
2015-07-21,10.0
2015-07-22,10.0
2015-07-23,10.0
2015-07-24,5.0
2015-07-25,6.0
2015-07-26,0.0
2015-07-27,9.5
2015-07-28,5.0
2015-07-29,20.0
2015-07-30,5.0
2015-07-31,5.0
2015-08-01,13.26
2015-08-02,13.26
2015-08-03,10.71
2015-08-04,15.3
2015-08-05,15.81
2015-08-06,31.62
2015-08-07,10.71
2015-08-08,19.89
2015-08-09,13.26
2015-08-10,26.01
2015-08-11,20.4
2015-08-12,10.2
2015-08-13,10.71
2015-08-14,0.0
2015-08-15,13.26
2015-08-16,13.26
2015-08-17,25.5
2015-08-18,51.0
2015-08-19,20.4
2015-08-20,30.6
2015-08-21,10.71
2015-08-22,39.27
2015-08-23,26.01
2015-08-24,35.19
2015-08-25,39.78
2015-08-26,19.89
2015-08-27,30.09
2015-08-28,41.31
2015-08-29,12.75
2015-08-30,18.87
2015-08-31,19.89
2015-09-01,56.00000000000001
2015-09-02,30.800000000000004
2015-09-03,15.680000000000001
2015-09-04,16.240000000000002
2015-09-05,40.88
2015-09-06,0.0
2015-09-07,12.88
2015-09-08,25.76
2015-09-09,15.120000000000001
2015-09-10,25.200000000000003
2015-09-11,10.64
2015-09-12,12.88
2015-09-13,19.6
2015-09-14,15.120000000000001
2015-09-15,40.32000000000001
2015-09-16,15.120000000000001
2015-09-17,35.28
2015-09-18,15.680000000000001
2015-09-19,26.880000000000003
2015-09-20,12.88
2015-09-21,25.200000000000003
2015-09-22,15.120000000000001
2015-09-23,30.240000000000002
2015-09-24,40.88
2015-09-25,15.680000000000001
2015-09-26,13.440000000000001
2015-09-27,19.6
2015-09-28,14.560000000000002
2015-09-29,14.560000000000002
2015-09-30,24.64
2015-10-01,12.25
2015-10-02,12.74
2015-10-03,16.169999999999998
2015-10-04,10.78
2015-10-05,12.25
2015-10-06,49.0
2015-10-07,20.58
2015-10-08,12.25
2015-10-09,25.48
2015-10-10,10.78
2015-10-11,0.0
2015-10-12,8.33
2015-10-13,16.169999999999998
2015-10-14,24.009999999999998
2015-10-15,12.25
2015-10-16,16.66
2015-10-17,10.78
2015-10-18,0.0
2015-10-19,16.169999999999998
2015-10-20,19.6
2015-10-21,15.68
2015-10-22,24.009999999999998
2015-10-23,28.91
2015-10-24,15.68
2015-10-25,10.29
2015-10-26,11.76
2015-10-27,31.36
2015-10-28,15.68
2015-10-29,0.0
2015-10-30,12.74
2015-10-31,0.0
2015-11-01,21.78
2015-11-02,15.510000000000002
2015-11-03,7.590000000000001
2015-11-04,7.92
2015-11-05,7.92
2015-11-06,16.17
2015-11-07,10.23
2015-11-08,10.23
2015-11-09,15.84
2015-11-10,15.510000000000002
2015-11-11,0.0
2015-11-12,8.25
2015-11-13,16.830000000000002
2015-11-14,10.23
2015-11-15,0.0
2015-11-16,7.92
2015-11-17,7.92
2015-11-18,15.510000000000002
2015-11-19,15.84
2015-11-20,24.75
2015-11-21,10.23
2015-11-22,0.0
2015-11-23,16.17
2015-11-24,33.0
2015-11-25,8.58
2015-11-26,10.56
2015-11-27,19.470000000000002
2015-11-28,0.0
2015-11-29,19.8
2015-11-30,7.590000000000001
2015-12-01,41.28
2015-12-02,35.69
2015-12-03,30.099999999999998
2015-12-04,24.94
2015-12-05,0.0
2015-12-06,31.39
2015-12-07,12.04
2015-12-08,12.04
2015-12-09,30.099999999999998
2015-12-10,43.0
2015-12-11,37.839999999999996
2015-12-12,23.65
2015-12-13,15.48
2015-12-14,30.099999999999998
2015-12-15,24.509999999999998
2015-12-16,25.37
2015-12-17,32.68
2015-12-18,41.28
2015-12-19,16.77
2015-12-20,16.77
2015-12-21,13.76
2015-12-22,13.76
2015-12-23,21.5
2015-12-24,16.34
2015-12-25,0.0
2015-12-26,33.97
2015-12-27,0.0
2015-12-28,14.19
2015-12-29,27.95
2015-12-30,21.07
2015-12-31,29.669999999999998
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,22.62
2016-01-05,11.31
2016-01-06,23.01
2016-01-07,11.31
2016-01-08,23.01
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,32.76
2016-01-12,22.23
2016-01-13,22.62
2016-01-14,10.530000000000001
2016-01-15,22.62
2016-01-16,13.26
2016-01-17,12.870000000000001
2016-01-18,23.400000000000002
2016-01-19,10.92
2016-01-20,0.0
2016-01-21,28.080000000000002
2016-01-22,33.93
2016-01-23,0.0
2016-01-24,26.130000000000003
2016-01-25,39.0
2016-01-26,22.23
2016-01-27,28.080000000000002
2016-01-28,16.77
2016-01-29,28.470000000000002
2016-01-30,13.65
2016-01-31,19.89
2016-02-01,21.5
2016-02-02,0.0
2016-02-03,7.31
2016-02-04,7.31
2016-02-05,21.93
2016-02-06,8.6
2016-02-07,16.77
2016-02-08,6.88
2016-02-09,7.31
2016-02-10,0.0
2016-02-11,29.24
2016-02-12,15.049999999999999
2016-02-13,25.8
2016-02-14,17.2
2016-02-15,15.049999999999999
2016-02-16,14.19
2016-02-17,21.93
2016-02-18,21.5
2016-02-19,14.62
2016-02-20,17.63
2016-02-21,8.6
2016-02-22,14.19
2016-02-23,28.38
2016-02-24,43.0
2016-02-25,36.12
2016-02-26,15.049999999999999
2016-02-27,8.6
2016-02-28,9.03
2016-02-29,27.52
2016-03-01,17.94
2016-03-02,18.330000000000002
2016-03-03,9.36
2016-03-04,28.470000000000002
2016-03-05,11.31
2016-03-06,10.92
2016-03-07,9.36
2016-03-08,9.36
2016-03-09,18.72
2016-03-10,37.44
2016-03-11,39.0
2016-03-12,22.62
2016-03-13,10.92
2016-03-14,0.0
2016-03-15,19.11
2016-03-16,18.72
2016-03-17,18.72
2016-03-18,29.64
2016-03-19,11.31
2016-03-20,22.62
2016-03-21,0.0
2016-03-22,28.86
2016-03-23,28.86
2016-03-24,19.5
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,12.09
2016-03-28,9.75
2016-03-29,28.470000000000002
2016-03-30,0.0
2016-03-31,9.75
2016-04-01,18.900000000000002
2016-04-02,22.05
2016-04-03,10.8
2016-04-04,22.5
2016-04-05,27.0
2016-04-06,36.0
2016-04-07,31.95
2016-04-08,18.900000000000002
2016-04-09,10.8
2016-04-10,10.8
2016-04-11,31.5
2016-04-12,18.0
2016-04-13,22.95
2016-04-14,9.0
2016-04-15,23.85
2016-04-16,17.1
2016-04-17,11.25
2016-04-18,0.0
2016-04-19,22.5
2016-04-20,18.0
2016-04-21,44.550000000000004
2016-04-22,28.35
2016-04-23,11.25
2016-04-24,45.0
2016-04-25,27.0
2016-04-26,22.5
2016-04-27,13.5
2016-04-28,13.5
2016-04-29,23.400000000000002
2016-04-30,10.8
2016-05-01,6.6499999999999995
2016-05-02,22.4
2016-05-03,8.399999999999999
2016-05-04,19.599999999999998
2016-05-05,8.399999999999999
2016-05-06,5.949999999999999
2016-05-07,14.0
2016-05-08,7.0
2016-05-09,16.799999999999997
2016-05-10,5.6
2016-05-11,17.15
2016-05-12,5.949999999999999
2016-05-13,5.949999999999999
2016-05-14,7.0
2016-05-15,7.0
2016-05-16,11.549999999999999
2016-05-17,19.95
2016-05-18,8.75
2016-05-19,11.549999999999999
2016-05-20,11.899999999999999
2016-05-21,7.0
2016-05-22,0.0
2016-05-23,5.6
2016-05-24,35.0
2016-05-25,8.75
2016-05-26,14.7
2016-05-27,6.3
2016-05-28,21.349999999999998
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,11.549999999999999
2016-06-01,26.6
2016-06-02,0.0
2016-06-03,18.240000000000002
2016-06-04,10.64
2016-06-05,0.0
2016-06-06,8.74
2016-06-07,8.74
2016-06-08,8.74
2016-06-09,27.36
2016-06-10,38.0
2016-06-11,0.0
2016-06-12,10.64
2016-06-13,9.120000000000001
2016-06-14,26.6
2016-06-15,35.72
2016-06-16,9.120000000000001
2016-06-17,9.120000000000001
2016-06-18,0.0
2016-06-19,11.4
2016-06-20,26.98
2016-06-21,9.120000000000001
2016-06-22,0.0
2016-06-23,27.740000000000002
2016-06-24,9.5
2016-06-25,11.02
2016-06-26,0.0
2016-06-27,17.86
2016-06-28,18.240000000000002
2016-06-29,27.740000000000002
2016-06-30,9.5
2016-07-01,11.84
2016-07-02,8.96
2016-07-03,0.0
2016-07-04,8.96
2016-07-05,12.16
2016-07-06,11.52
2016-07-07,15.36
2016-07-08,19.52
2016-07-09,8.96
2016-07-10,8.96
2016-07-11,11.52
2016-07-12,7.68
2016-07-13,23.68
2016-07-14,7.36
2016-07-15,32.0
2016-07-16,27.2
2016-07-17,27.2
2016-07-18,7.68
2016-07-19,15.040000000000001
2016-07-20,23.36
2016-07-21,27.2
2016-07-22,8.0
2016-07-23,17.92
2016-07-24,0.0
2016-07-25,15.040000000000001
2016-07-26,18.88
2016-07-27,18.88
2016-07-28,11.200000000000001
2016-07-29,0.0
2016-07-30,8.96
2016-07-31,26.560000000000002
2016-08-01,12.58
2016-08-02,25.500000000000004
2016-08-03,6.460000000000001
2016-08-04,12.920000000000002
2016-08-05,0.0
2016-08-06,7.82
2016-08-07,0.0
2016-08-08,13.260000000000002
2016-08-09,26.520000000000003
2016-08-10,6.800000000000001
2016-08-11,13.940000000000001
2016-08-12,6.800000000000001
2016-08-13,0.0
2016-08-14,7.82
2016-08-15,6.800000000000001
2016-08-16,0.0
2016-08-17,34.0
2016-08-18,6.800000000000001
2016-08-19,7.140000000000001
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,6.800000000000001
2016-08-24,26.180000000000003
2016-08-25,18.700000000000003
2016-08-26,0.0
2016-08-27,22.1
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,12.24
2016-08-31,12.24
2016-09-01,7.989999999999999
2016-09-02,12.219999999999999
2016-09-03,18.33
2016-09-04,9.399999999999999
2016-09-05,13.16
2016-09-06,15.04
2016-09-07,22.56
2016-09-08,19.27
2016-09-09,15.51
2016-09-10,27.259999999999998
2016-09-11,8.459999999999999
2016-09-12,26.32
2016-09-13,18.799999999999997
2016-09-14,15.04
2016-09-15,34.78
2016-09-16,47.0
2016-09-17,22.56
2016-09-18,13.16
2016-09-19,18.799999999999997
2016-09-20,22.56
2016-09-21,15.04
2016-09-22,38.07
2016-09-23,15.51
2016-09-24,13.629999999999999
2016-09-25,13.16
2016-09-26,15.04
2016-09-27,22.56
2016-09-28,26.79
2016-09-29,11.28
2016-09-30,27.729999999999997
2016-10-01,10.92
2016-10-02,10.5
2016-10-03,18.06
2016-10-04,17.64
2016-10-05,26.88
2016-10-06,13.44
2016-10-07,9.24
2016-10-08,15.959999999999999
2016-10-09,10.5
2016-10-10,31.919999999999998
2016-10-11,27.3
2016-10-12,23.099999999999998
2016-10-13,27.3
2016-10-14,14.28
2016-10-15,22.259999999999998
2016-10-16,15.959999999999999
2016-10-17,8.82
2016-10-18,18.06
2016-10-19,31.5
2016-10-20,22.68
2016-10-21,42.0
2016-10-22,28.14
2016-10-23,10.92
2016-10-24,31.08
2016-10-25,35.28
2016-10-26,30.66
2016-10-27,8.82
2016-10-28,18.48
2016-10-29,0.0
2016-10-30,10.5
2016-10-31,8.82
2016-11-01,5.6000000000000005
2016-11-02,10.8
2016-11-03,5.2
2016-11-04,0.0
2016-11-05,13.200000000000001
2016-11-06,13.200000000000001
2016-11-07,0.0
2016-11-08,5.2
2016-11-09,17.2
2016-11-10,16.400000000000002
2016-11-11,11.600000000000001
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,10.8
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,22.0
2016-11-18,11.200000000000001
2016-11-19,6.4
2016-11-20,6.4
2016-11-21,0.0
2016-11-22,11.200000000000001
2016-11-23,6.0
2016-11-24,12.8
2016-11-25,12.0
2016-11-26,12.4
2016-11-27,0.0
2016-11-28,14.8
2016-11-29,40.0
2016-11-30,20.400000000000002
2016-12-01,24.849999999999998
2016-12-02,12.6
2016-12-03,0.0
2016-12-04,7.0
2016-12-05,14.0
2016-12-06,11.899999999999999
2016-12-07,21.349999999999998
2016-12-08,24.849999999999998
2016-12-09,6.3
2016-12-10,7.35
2016-12-11,14.35
2016-12-12,9.1
2016-12-13,5.949999999999999
2016-12-14,6.3
2016-12-15,25.2
2016-12-16,9.799999999999999
2016-12-17,30.45
2016-12-18,15.049999999999999
2016-12-19,16.099999999999998
2016-12-20,6.6499999999999995
2016-12-21,0.0
2016-12-22,35.0
2016-12-23,10.85
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,7.699999999999999
2016-12-27,10.149999999999999
2016-12-28,17.15
2016-12-29,10.149999999999999
2016-12-30,7.0
2016-12-31,14.7
2017-01-01,7.92
2017-01-02,13.68
2017-01-03,0.0
2017-01-04,6.4799999999999995
2017-01-05,0.0
2017-01-06,32.4
2017-01-07,7.199999999999999
2017-01-08,0.0
2017-01-09,12.24
2017-01-10,6.12
2017-01-11,6.12
2017-01-12,18.72
2017-01-13,12.6
2017-01-14,14.399999999999999
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,12.24
2017-01-18,12.24
2017-01-19,12.24
2017-01-20,6.12
2017-01-21,7.199999999999999
2017-01-22,6.84
2017-01-23,23.4
2017-01-24,18.0
2017-01-25,24.48
2017-01-26,11.879999999999999
2017-01-27,18.72
2017-01-28,14.76
2017-01-29,14.399999999999999
2017-01-30,6.12
2017-01-31,36.0
2017-02-01,50.0
2017-02-02,43.0
2017-02-03,28.5
2017-02-04,14.0
2017-02-05,18.5
2017-02-06,26.5
2017-02-07,35.0
2017-02-08,35.5
2017-02-09,16.0
2017-02-10,41.0
2017-02-11,19.0
2017-02-12,9.5
2017-02-13,26.5
2017-02-14,31.5
2017-02-15,40.0
2017-02-16,15.5
2017-02-17,23.5
2017-02-18,18.5
2017-02-19,19.5
2017-02-20,24.5
2017-02-21,27.0
2017-02-22,27.0
2017-02-23,19.5
2017-02-24,28.0
2017-02-25,28.0
2017-02-26,9.0
2017-02-27,14.5
2017-02-28,26.0
2017-03-01,31.919999999999998
2017-03-02,39.9
2017-03-03,21.419999999999998
2017-03-04,15.12
2017-03-05,10.08
2017-03-06,7.9799999999999995
2017-03-07,19.74
2017-03-08,42.0
2017-03-09,41.16
2017-03-10,34.019999999999996
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,15.54
2017-03-14,25.2
2017-03-15,16.8
2017-03-16,21.419999999999998
2017-03-17,8.82
2017-03-18,15.54
2017-03-19,10.08
2017-03-20,37.8
2017-03-21,25.2
2017-03-22,21.0
2017-03-23,21.419999999999998
2017-03-24,13.02
2017-03-25,25.619999999999997
2017-03-26,20.16
2017-03-27,21.0
2017-03-28,29.4
2017-03-29,17.22
2017-03-30,17.22
2017-03-31,21.84
2017-04-01,0.0
2017-04-02,16.2
2017-04-03,35.550000000000004
2017-04-04,35.550000000000004
2017-04-05,18.0
2017-04-06,27.0
2017-04-07,9.450000000000001
2017-04-08,11.25
2017-04-09,0.0
2017-04-10,22.95
2017-04-11,27.45
2017-04-12,22.95
2017-04-13,23.400000000000002
2017-04-14,15.3
2017-04-15,0.0
2017-04-16,23.400000000000002
2017-04-17,18.45
2017-04-18,13.5
2017-04-19,45.0
2017-04-20,18.0
2017-04-21,13.950000000000001
2017-04-22,16.650000000000002
2017-04-23,11.25
2017-04-24,26.55
2017-04-25,26.55
2017-04-26,36.0
2017-04-27,13.5
2017-04-28,13.950000000000001
2017-04-29,10.8
2017-04-30,10.8
2017-05-01,25.16
2017-05-02,6.12
2017-05-03,0.0
2017-05-04,12.920000000000002
2017-05-05,6.460000000000001
2017-05-06,0.0
2017-05-07,7.82
2017-05-08,6.460000000000001
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,6.800000000000001
2017-05-12,6.800000000000001
2017-05-13,0.0
2017-05-14,8.16
2017-05-15,6.800000000000001
2017-05-16,13.940000000000001
2017-05-17,7.140000000000001
2017-05-18,6.800000000000001
2017-05-19,21.42
2017-05-20,17.0
2017-05-21,0.0
2017-05-22,34.0
2017-05-23,6.800000000000001
2017-05-24,6.800000000000001
2017-05-25,7.140000000000001
2017-05-26,29.580000000000002
2017-05-27,8.84
2017-05-28,17.68
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,26.860000000000003
2017-06-01,7.98
2017-06-02,16.34
2017-06-03,9.5
2017-06-04,0.0
2017-06-05,7.98
2017-06-06,30.02
2017-06-07,0.0
2017-06-08,7.98
2017-06-09,16.34
2017-06-10,9.5
2017-06-11,0.0
2017-06-12,15.58
2017-06-13,15.2
2017-06-14,15.2
