date,AT&T
2014-02-25,66.88
2014-02-26,67.64
2014-02-27,65.36
2014-02-28,73.72
2014-03-01,72.0
2014-03-02,63.36
2014-03-03,61.199999999999996
2014-03-04,63.36
2014-03-05,61.199999999999996
2014-03-06,61.199999999999996
2014-03-07,61.199999999999996
2014-03-08,60.48
2014-03-09,55.44
2014-03-10,65.52
2014-03-11,57.599999999999994
2014-03-12,55.44
2014-03-13,60.48
2014-03-14,61.919999999999995
2014-03-15,63.36
2014-03-16,59.76
2014-03-17,59.76
2014-03-18,54.72
2014-03-19,61.919999999999995
2014-03-20,59.04
2014-03-21,59.76
2014-03-22,59.76
2014-03-23,59.04
2014-03-24,60.48
2014-03-25,59.04
2014-03-26,61.919999999999995
2014-03-27,61.199999999999996
2014-03-28,58.32
2014-03-29,59.04
2014-03-30,58.32
2014-03-31,59.76
2014-04-01,66.42999999999999
2014-04-02,66.42999999999999
2014-04-03,64.97
2014-04-04,63.51
2014-04-05,67.89
2014-04-06,73.0
2014-04-07,73.0
2014-04-08,72.27
2014-04-09,62.05
2014-04-10,64.24
2014-04-11,71.53999999999999
2014-04-12,68.62
2014-04-13,58.4
2014-04-14,64.24
2014-04-15,63.51
2014-04-16,62.05
2014-04-17,65.7
2014-04-18,60.589999999999996
2014-04-19,61.32
2014-04-20,55.48
2014-04-21,67.16
2014-04-22,63.51
2014-04-23,59.129999999999995
2014-04-24,62.05
2014-04-25,62.78
2014-04-26,61.32
2014-04-27,55.48
2014-04-28,61.32
2014-04-29,57.67
2014-04-30,63.51
2014-05-01,59.339999999999996
2014-05-02,64.17
2014-05-03,57.959999999999994
2014-05-04,53.81999999999999
2014-05-05,58.65
2014-05-06,59.339999999999996
2014-05-07,56.58
2014-05-08,55.88999999999999
2014-05-09,60.029999999999994
2014-05-10,57.959999999999994
2014-05-11,51.74999999999999
2014-05-12,62.099999999999994
2014-05-13,60.029999999999994
2014-05-14,56.58
2014-05-15,58.65
2014-05-16,59.339999999999996
2014-05-17,59.339999999999996
2014-05-18,60.72
2014-05-19,69.0
2014-05-20,61.41
2014-05-21,61.41
2014-05-22,53.81999999999999
2014-05-23,59.339999999999996
2014-05-24,56.58
2014-05-25,52.44
2014-05-26,50.37
2014-05-27,54.51
2014-05-28,52.44
2014-05-29,50.37
2014-05-30,53.81999999999999
2014-05-31,55.88999999999999
2014-06-01,53.76
2014-06-02,57.6
2014-06-03,55.68
2014-06-04,50.56
2014-06-05,58.24
2014-06-06,56.32
2014-06-07,61.44
2014-06-08,53.120000000000005
2014-06-09,56.32
2014-06-10,57.6
2014-06-11,55.68
2014-06-12,56.32
2014-06-13,56.32
2014-06-14,51.84
2014-06-15,50.56
2014-06-16,56.32
2014-06-17,51.84
2014-06-18,53.76
2014-06-19,56.32
2014-06-20,56.96
2014-06-21,54.4
2014-06-22,52.480000000000004
2014-06-23,57.6
2014-06-24,59.52
2014-06-25,54.4
2014-06-26,50.56
2014-06-27,57.6
2014-06-28,53.120000000000005
2014-06-29,52.480000000000004
2014-06-30,64.0
2014-07-01,60.48
2014-07-02,58.32
2014-07-03,59.04
2014-07-04,51.12
2014-07-05,54.72
2014-07-06,54.72
2014-07-07,65.52
2014-07-08,64.8
2014-07-09,62.64
2014-07-10,62.64
2014-07-11,66.24
2014-07-12,66.96
2014-07-13,57.599999999999994
2014-07-14,65.52
2014-07-15,66.96
2014-07-16,66.24
2014-07-17,61.919999999999995
2014-07-18,63.36
2014-07-19,66.96
2014-07-20,61.919999999999995
2014-07-21,72.0
2014-07-22,68.39999999999999
2014-07-23,66.24
2014-07-24,65.52
2014-07-25,67.67999999999999
2014-07-26,65.52
2014-07-27,59.76
2014-07-28,66.24
2014-07-29,63.36
2014-07-30,66.96
2014-07-31,72.0
2014-08-01,72.0
2014-08-02,69.12
2014-08-03,61.919999999999995
2014-08-04,71.28
2014-08-05,69.84
2014-08-06,70.56
2014-08-07,66.96
2014-08-08,68.39999999999999
2014-08-09,65.52
2014-08-10,62.64
2014-08-11,69.84
2014-08-12,65.52
2014-08-13,59.04
2014-08-14,64.8
2014-08-15,70.56
2014-08-16,67.67999999999999
2014-08-17,61.199999999999996
2014-08-18,66.96
2014-08-19,66.24
2014-08-20,64.8
2014-08-21,67.67999999999999
2014-08-22,69.12
2014-08-23,66.96
2014-08-24,62.64
2014-08-25,65.52
2014-08-26,65.52
2014-08-27,61.199999999999996
2014-08-28,64.08
2014-08-29,67.67999999999999
2014-08-30,64.8
2014-08-31,64.08
2014-09-01,37.0
2014-09-02,39.0
2014-09-03,41.0
2014-09-04,40.0
2014-09-05,40.0
2014-09-06,40.0
2014-09-07,39.0
2014-09-08,39.0
2014-09-09,61.0
2014-09-10,66.0
2014-09-11,63.0
2014-09-12,100.0
2014-09-13,65.0
2014-09-14,54.0
2014-09-15,54.0
2014-09-16,51.0
2014-09-17,49.0
2014-09-18,51.0
2014-09-19,78.0
2014-09-20,80.0
2014-09-21,66.0
2014-09-22,63.0
2014-09-23,60.0
2014-09-24,55.0
2014-09-25,52.0
2014-09-26,53.0
2014-09-27,60.0
2014-09-28,55.0
2014-09-29,56.0
2014-09-30,54.0
2014-10-01,80.50999999999999
2014-10-02,77.19
2014-10-03,83.0
2014-10-04,81.33999999999999
2014-10-05,76.36
2014-10-06,80.50999999999999
2014-10-07,73.86999999999999
2014-10-08,71.38
2014-10-09,78.02
2014-10-10,73.03999999999999
2014-10-11,77.19
2014-10-12,71.38
2014-10-13,73.86999999999999
2014-10-14,72.21
2014-10-15,73.86999999999999
2014-10-16,73.86999999999999
2014-10-17,77.19
2014-10-18,80.50999999999999
2014-10-19,72.21
2014-10-20,74.7
2014-10-21,71.38
2014-10-22,68.89
2014-10-23,68.89
2014-10-24,71.38
2014-10-25,78.02
2014-10-26,72.21
2014-10-27,73.03999999999999
2014-10-28,72.21
2014-10-29,65.57
2014-10-30,68.89
2014-10-31,68.89
2014-11-01,72.68
2014-11-02,62.410000000000004
2014-11-03,63.99
2014-11-04,61.620000000000005
2014-11-05,55.300000000000004
2014-11-06,57.67
2014-11-07,62.410000000000004
2014-11-08,60.830000000000005
2014-11-09,56.88
2014-11-10,59.25
2014-11-11,56.88
2014-11-12,55.300000000000004
2014-11-13,57.67
2014-11-14,63.2
2014-11-15,67.15
2014-11-16,56.09
2014-11-17,59.25
2014-11-18,58.46
2014-11-19,58.46
2014-11-20,57.67
2014-11-21,58.46
2014-11-22,64.78
2014-11-23,59.25
2014-11-24,63.99
2014-11-25,59.25
2014-11-26,63.99
2014-11-27,60.040000000000006
2014-11-28,79.0
2014-11-29,71.89
2014-11-30,62.410000000000004
2014-12-01,71.28
2014-12-02,67.23
2014-12-03,61.56
2014-12-04,60.75000000000001
2014-12-05,61.56
2014-12-06,63.99
2014-12-07,63.18000000000001
2014-12-08,62.370000000000005
2014-12-09,59.13
2014-12-10,59.940000000000005
2014-12-11,58.32000000000001
2014-12-12,63.99
2014-12-13,67.23
2014-12-14,60.75000000000001
2014-12-15,62.370000000000005
2014-12-16,64.80000000000001
2014-12-17,64.80000000000001
2014-12-18,63.99
2014-12-19,68.85000000000001
2014-12-20,71.28
2014-12-21,66.42
2014-12-22,71.28
2014-12-23,72.09
2014-12-24,64.80000000000001
2014-12-25,55.080000000000005
2014-12-26,81.0
2014-12-27,73.71000000000001
2014-12-28,60.75000000000001
2014-12-29,71.28
2014-12-30,70.47
2014-12-31,66.42
2015-01-01,51.8
2015-01-02,63.699999999999996
2015-01-03,54.599999999999994
2015-01-04,49.0
2015-01-05,52.5
2015-01-06,51.099999999999994
2015-01-07,51.099999999999994
2015-01-08,50.4
2015-01-09,51.099999999999994
2015-01-10,52.5
2015-01-11,44.8
2015-01-12,49.699999999999996
2015-01-13,70.0
2015-01-14,51.099999999999994
2015-01-15,47.599999999999994
2015-01-16,48.3
2015-01-17,47.599999999999994
2015-01-18,44.8
2015-01-19,47.599999999999994
2015-01-20,44.8
2015-01-21,44.8
2015-01-22,44.8
2015-01-23,47.599999999999994
2015-01-24,46.9
2015-01-25,39.9
2015-01-26,42.0
2015-01-27,42.699999999999996
2015-01-28,43.4
2015-01-29,43.4
2015-01-30,45.5
2015-01-31,48.3
2015-02-01,51.0
2015-02-02,50.4
2015-02-03,53.4
2015-02-04,56.4
2015-02-05,59.4
2015-02-06,58.8
2015-02-07,58.199999999999996
2015-02-08,51.0
2015-02-09,60.0
2015-02-10,55.199999999999996
2015-02-11,51.6
2015-02-12,59.4
2015-02-13,57.599999999999994
2015-02-14,58.8
2015-02-15,54.0
2015-02-16,55.199999999999996
2015-02-17,48.0
2015-02-18,50.4
2015-02-19,48.0
2015-02-20,49.199999999999996
2015-02-21,48.6
2015-02-22,48.6
2015-02-23,48.0
2015-02-24,46.8
2015-02-25,48.0
2015-02-26,45.0
2015-02-27,46.8
2015-02-28,54.6
2015-03-01,50.88
2015-03-02,53.0
2015-03-03,51.940000000000005
2015-03-04,49.29
2015-03-05,50.35
2015-03-06,53.0
2015-03-07,50.35
2015-03-08,48.760000000000005
2015-03-09,47.7
2015-03-10,47.7
2015-03-11,45.050000000000004
2015-03-12,47.7
2015-03-13,50.35
2015-03-14,47.17
2015-03-15,45.580000000000005
2015-03-16,46.11
2015-03-17,45.580000000000005
2015-03-18,44.52
2015-03-19,47.17
2015-03-20,47.7
2015-03-21,49.29
2015-03-22,47.7
2015-03-23,45.050000000000004
2015-03-24,45.050000000000004
2015-03-25,43.99
2015-03-26,46.64
2015-03-27,49.82
2015-03-28,46.11
2015-03-29,48.230000000000004
2015-03-30,47.17
2015-03-31,47.7
2015-04-01,45.36
2015-04-02,45.900000000000006
2015-04-03,48.6
2015-04-04,47.52
2015-04-05,42.120000000000005
2015-04-06,49.14
2015-04-07,48.06
2015-04-08,46.980000000000004
2015-04-09,48.06
2015-04-10,50.760000000000005
2015-04-11,46.440000000000005
2015-04-12,45.36
2015-04-13,47.52
2015-04-14,45.36
2015-04-15,47.52
2015-04-16,43.2
2015-04-17,44.82
2015-04-18,45.36
2015-04-19,44.82
2015-04-20,54.0
2015-04-21,45.36
2015-04-22,45.36
2015-04-23,45.900000000000006
2015-04-24,46.980000000000004
2015-04-25,41.040000000000006
2015-04-26,38.34
2015-04-27,46.980000000000004
2015-04-28,45.36
2015-04-29,44.82
2015-04-30,45.36
2015-05-01,45.36
2015-05-02,44.82
2015-05-03,37.800000000000004
2015-05-04,45.36
2015-05-05,41.580000000000005
2015-05-06,41.580000000000005
2015-05-07,39.96
2015-05-08,42.120000000000005
2015-05-09,47.52
2015-05-10,39.42
2015-05-11,43.74
2015-05-12,42.660000000000004
2015-05-13,43.74
2015-05-14,42.660000000000004
2015-05-15,42.660000000000004
2015-05-16,44.28
2015-05-17,40.5
2015-05-18,41.040000000000006
2015-05-19,44.82
2015-05-20,44.82
2015-05-21,41.580000000000005
2015-05-22,43.74
2015-05-23,47.52
2015-05-24,37.800000000000004
2015-05-25,44.28
2015-05-26,49.14
2015-05-27,50.760000000000005
2015-05-28,49.14
2015-05-29,54.0
2015-05-30,51.84
2015-05-31,50.220000000000006
2015-06-01,59.800000000000004
2015-06-02,53.95
2015-06-03,57.2
2015-06-04,52.65
2015-06-05,57.85
2015-06-06,57.85
2015-06-07,52.65
2015-06-08,60.45
2015-06-09,59.15
2015-06-10,61.1
2015-06-11,59.800000000000004
2015-06-12,58.5
2015-06-13,58.5
2015-06-14,51.35
2015-06-15,59.15
2015-06-16,58.5
2015-06-17,62.400000000000006
2015-06-18,61.75
2015-06-19,61.75
2015-06-20,57.2
2015-06-21,48.75
2015-06-22,64.35000000000001
2015-06-23,58.5
2015-06-24,65.0
2015-06-25,62.400000000000006
2015-06-26,61.1
2015-06-27,57.2
2015-06-28,53.300000000000004
2015-06-29,61.75
2015-06-30,63.050000000000004
2015-07-01,63.92
2015-07-02,64.60000000000001
2015-07-03,64.60000000000001
2015-07-04,48.96
2015-07-05,55.080000000000005
2015-07-06,63.24
2015-07-07,61.88
2015-07-08,59.84
2015-07-09,60.52
2015-07-10,62.56
2015-07-11,55.080000000000005
2015-07-12,55.080000000000005
2015-07-13,57.800000000000004
2015-07-14,58.480000000000004
2015-07-15,60.52
2015-07-16,58.480000000000004
2015-07-17,58.480000000000004
2015-07-18,58.480000000000004
2015-07-19,53.720000000000006
2015-07-20,61.2
2015-07-21,59.84
2015-07-22,64.60000000000001
2015-07-23,63.24
2015-07-24,61.88
2015-07-25,62.56
2015-07-26,58.480000000000004
2015-07-27,63.24
2015-07-28,67.32000000000001
2015-07-29,68.0
2015-07-30,59.84
2015-07-31,61.88
2015-08-01,51.00000000000001
2015-08-02,46.92
2015-08-03,52.36000000000001
2015-08-04,68.0
2015-08-05,55.080000000000005
2015-08-06,44.88
2015-08-07,49.64
2015-08-08,48.28
2015-08-09,47.6
2015-08-10,49.64
2015-08-11,52.36000000000001
2015-08-12,50.32
2015-08-13,50.32
2015-08-14,53.040000000000006
2015-08-15,51.68000000000001
2015-08-16,45.56
2015-08-17,55.760000000000005
2015-08-18,54.400000000000006
2015-08-19,54.400000000000006
2015-08-20,51.68000000000001
2015-08-21,56.440000000000005
2015-08-22,54.400000000000006
2015-08-23,51.00000000000001
2015-08-24,53.040000000000006
2015-08-25,51.68000000000001
2015-08-26,51.00000000000001
2015-08-27,51.00000000000001
2015-08-28,48.96
2015-08-29,51.00000000000001
2015-08-30,48.28
2015-08-31,53.040000000000006
2015-09-01,54.019999999999996
2015-09-02,48.91
2015-09-03,54.019999999999996
2015-09-04,50.37
2015-09-05,52.56
2015-09-06,52.56
2015-09-07,48.18
2015-09-08,55.48
2015-09-09,63.51
2015-09-10,60.589999999999996
2015-09-11,60.589999999999996
2015-09-12,73.0
2015-09-13,56.21
2015-09-14,56.21
2015-09-15,54.75
2015-09-16,54.75
2015-09-17,56.94
2015-09-18,55.48
2015-09-19,53.29
2015-09-20,49.64
2015-09-21,52.56
2015-09-22,50.37
2015-09-23,50.37
2015-09-24,55.48
2015-09-25,68.62
2015-09-26,70.81
2015-09-27,57.67
2015-09-28,61.32
2015-09-29,57.67
2015-09-30,54.75
2015-10-01,56.42
2015-10-02,57.04
2015-10-03,62.0
2015-10-04,55.8
2015-10-05,58.9
2015-10-06,57.04
2015-10-07,55.18
2015-10-08,55.18
2015-10-09,57.04
2015-10-10,56.42
2015-10-11,55.8
2015-10-12,57.04
2015-10-13,50.839999999999996
2015-10-14,52.7
2015-10-15,53.32
2015-10-16,53.94
2015-10-17,55.8
2015-10-18,50.839999999999996
2015-10-19,53.32
2015-10-20,50.839999999999996
2015-10-21,48.98
2015-10-22,49.6
2015-10-23,52.08
2015-10-24,51.46
2015-10-25,48.36
2015-10-26,52.7
2015-10-27,47.74
2015-10-28,49.6
2015-10-29,45.88
2015-10-30,48.36
2015-10-31,50.22
2015-11-01,50.739999999999995
2015-11-02,51.33
2015-11-03,50.739999999999995
2015-11-04,44.839999999999996
2015-11-05,46.61
2015-11-06,44.839999999999996
2015-11-07,49.559999999999995
2015-11-08,44.839999999999996
2015-11-09,47.79
2015-11-10,44.839999999999996
2015-11-11,43.66
2015-11-12,43.07
2015-11-13,46.019999999999996
2015-11-14,46.019999999999996
2015-11-15,38.94
2015-11-16,44.25
2015-11-17,43.66
2015-11-18,41.89
2015-11-19,41.3
2015-11-20,46.019999999999996
2015-11-21,47.79
2015-11-22,43.07
2015-11-23,42.48
2015-11-24,43.07
2015-11-25,48.97
2015-11-26,46.61
2015-11-27,59.0
2015-11-28,49.559999999999995
2015-11-29,47.199999999999996
2015-11-30,51.33
2015-12-01,49.8
2015-12-02,48.6
2015-12-03,46.8
2015-12-04,47.4
2015-12-05,49.8
2015-12-06,44.4
2015-12-07,47.4
2015-12-08,49.199999999999996
2015-12-09,43.199999999999996
2015-12-10,45.6
2015-12-11,45.0
2015-12-12,46.199999999999996
2015-12-13,42.6
2015-12-14,44.4
2015-12-15,44.4
2015-12-16,42.0
2015-12-17,46.8
2015-12-18,52.199999999999996
2015-12-19,53.4
2015-12-20,49.8
2015-12-21,55.199999999999996
2015-12-22,52.199999999999996
2015-12-23,52.199999999999996
2015-12-24,53.4
2015-12-25,43.199999999999996
2015-12-26,60.0
2015-12-27,54.6
2015-12-28,58.8
2015-12-29,57.0
2015-12-30,53.4
2015-12-31,57.0
2016-01-01,51.0
2016-01-02,46.92
2016-01-03,44.88
2016-01-04,48.96
2016-01-05,44.88
2016-01-06,43.86
2016-01-07,44.88
2016-01-08,40.8
2016-01-09,42.84
2016-01-10,36.21
2016-01-11,39.27
2016-01-12,45.39
2016-01-13,38.76
2016-01-14,36.72
2016-01-15,39.27
2016-01-16,35.7
2016-01-17,33.660000000000004
2016-01-18,37.230000000000004
2016-01-19,36.21
2016-01-20,34.17
2016-01-21,37.74
2016-01-22,34.17
2016-01-23,35.19
2016-01-24,37.74
2016-01-25,39.78
2016-01-26,34.68
2016-01-27,36.21
2016-01-28,35.19
2016-01-29,37.230000000000004
2016-01-30,38.76
2016-01-31,34.68
2016-02-01,40.67
2016-02-02,40.18
2016-02-03,39.69
2016-02-04,40.67
2016-02-05,41.65
2016-02-06,44.1
2016-02-07,39.69
2016-02-08,40.67
2016-02-09,42.63
2016-02-10,42.63
2016-02-11,43.12
2016-02-12,43.61
2016-02-13,49.0
2016-02-14,42.14
2016-02-15,44.589999999999996
2016-02-16,39.69
2016-02-17,39.2
2016-02-18,41.16
2016-02-19,40.18
2016-02-20,43.61
2016-02-21,41.65
2016-02-22,42.14
2016-02-23,43.61
2016-02-24,42.14
2016-02-25,40.67
2016-02-26,40.67
2016-02-27,43.61
2016-02-28,41.65
2016-02-29,41.16
2016-03-01,41.5
2016-03-02,39.0
2016-03-03,41.0
2016-03-04,44.0
2016-03-05,45.0
2016-03-06,41.5
2016-03-07,42.0
2016-03-08,43.0
2016-03-09,41.0
2016-03-10,44.5
2016-03-11,48.0
2016-03-12,50.0
2016-03-13,43.0
2016-03-14,44.0
2016-03-15,45.0
2016-03-16,42.5
2016-03-17,46.5
2016-03-18,46.0
2016-03-19,46.5
2016-03-20,45.0
2016-03-21,44.5
2016-03-22,41.0
2016-03-23,44.5
2016-03-24,45.5
2016-03-25,48.0
2016-03-26,42.5
2016-03-27,38.5
2016-03-28,49.0
2016-03-29,45.5
2016-03-30,44.5
2016-03-31,45.5
2016-04-01,49.0
2016-04-02,49.0
2016-04-03,44.589999999999996
2016-04-04,43.12
2016-04-05,38.71
2016-04-06,38.22
2016-04-07,39.2
2016-04-08,42.63
2016-04-09,42.63
2016-04-10,38.22
2016-04-11,39.2
2016-04-12,38.22
2016-04-13,37.73
2016-04-14,39.2
2016-04-15,38.71
2016-04-16,39.69
2016-04-17,37.24
2016-04-18,40.67
2016-04-19,36.75
2016-04-20,35.28
2016-04-21,34.79
2016-04-22,37.24
2016-04-23,37.24
2016-04-24,38.22
2016-04-25,39.69
2016-04-26,34.79
2016-04-27,35.28
2016-04-28,36.26
2016-04-29,41.16
2016-04-30,39.69
2016-05-01,42.5
2016-05-02,47.0
2016-05-03,46.0
2016-05-04,44.5
2016-05-05,44.5
2016-05-06,44.0
2016-05-07,44.5
2016-05-08,39.5
2016-05-09,46.5
2016-05-10,48.0
2016-05-11,43.5
2016-05-12,44.0
2016-05-13,45.0
2016-05-14,44.5
2016-05-15,42.0
2016-05-16,48.5
2016-05-17,45.5
2016-05-18,44.0
2016-05-19,44.5
2016-05-20,47.5
2016-05-21,48.0
2016-05-22,46.0
2016-05-23,48.5
2016-05-24,48.5
2016-05-25,45.5
2016-05-26,45.5
2016-05-27,47.0
2016-05-28,47.0
2016-05-29,43.5
2016-05-30,40.0
2016-05-31,50.0
2016-06-01,50.050000000000004
2016-06-02,52.800000000000004
2016-06-03,55.00000000000001
2016-06-04,54.45
2016-06-05,45.650000000000006
2016-06-06,51.150000000000006
2016-06-07,47.300000000000004
2016-06-08,46.75000000000001
2016-06-09,45.650000000000006
2016-06-10,47.85
2016-06-11,45.1
2016-06-12,46.2
2016-06-13,48.400000000000006
2016-06-14,48.95
2016-06-15,49.50000000000001
2016-06-16,50.6
2016-06-17,50.050000000000004
2016-06-18,51.7
2016-06-19,43.45
2016-06-20,51.7
2016-06-21,50.050000000000004
2016-06-22,49.50000000000001
2016-06-23,48.400000000000006
2016-06-24,47.85
2016-06-25,48.95
2016-06-26,44.550000000000004
2016-06-27,51.7
2016-06-28,50.6
2016-06-29,48.400000000000006
2016-06-30,52.25000000000001
2016-07-01,53.0
2016-07-02,46.64
2016-07-03,41.870000000000005
2016-07-04,42.93
2016-07-05,51.410000000000004
2016-07-06,51.410000000000004
2016-07-07,51.940000000000005
2016-07-08,50.88
2016-07-09,48.760000000000005
2016-07-10,44.52
2016-07-11,50.35
2016-07-12,52.470000000000006
2016-07-13,50.88
2016-07-14,49.82
2016-07-15,50.88
2016-07-16,48.760000000000005
2016-07-17,42.93
2016-07-18,51.940000000000005
2016-07-19,49.29
2016-07-20,47.7
2016-07-21,49.29
2016-07-22,47.7
2016-07-23,48.760000000000005
2016-07-24,45.050000000000004
2016-07-25,53.0
2016-07-26,48.230000000000004
2016-07-27,50.35
2016-07-28,48.230000000000004
2016-07-29,49.29
2016-07-30,46.64
2016-07-31,42.93
2016-08-01,51.410000000000004
2016-08-02,52.470000000000006
2016-08-03,52.470000000000006
2016-08-04,51.410000000000004
2016-08-05,51.410000000000004
2016-08-06,46.11
2016-08-07,42.400000000000006
2016-08-08,49.29
2016-08-09,49.82
2016-08-10,47.7
2016-08-11,45.580000000000005
2016-08-12,47.17
2016-08-13,49.29
2016-08-14,46.64
2016-08-15,51.940000000000005
2016-08-16,52.470000000000006
2016-08-17,48.760000000000005
2016-08-18,49.29
2016-08-19,52.470000000000006
2016-08-20,52.470000000000006
2016-08-21,48.230000000000004
2016-08-22,48.760000000000005
2016-08-23,50.35
2016-08-24,46.64
2016-08-25,48.230000000000004
2016-08-26,51.940000000000005
2016-08-27,53.0
2016-08-28,47.17
2016-08-29,49.82
2016-08-30,49.82
2016-08-31,50.35
2016-09-01,37.82
2016-09-02,41.54
2016-09-03,43.4
2016-09-04,43.4
2016-09-05,37.82
2016-09-06,38.44
2016-09-07,46.5
2016-09-08,53.94
2016-09-09,62.0
2016-09-10,50.22
2016-09-11,44.64
2016-09-12,45.26
2016-09-13,47.12
2016-09-14,45.26
2016-09-15,44.64
2016-09-16,59.519999999999996
2016-09-17,58.28
2016-09-18,48.98
2016-09-19,46.5
2016-09-20,47.12
2016-09-21,48.36
2016-09-22,42.78
2016-09-23,45.26
2016-09-24,52.08
2016-09-25,47.74
2016-09-26,44.02
2016-09-27,39.68
2016-09-28,38.44
2016-09-29,39.68
2016-09-30,41.54
2016-10-01,44.800000000000004
2016-10-02,42.56
2016-10-03,44.24
2016-10-04,42.00000000000001
2016-10-05,40.32000000000001
2016-10-06,41.440000000000005
2016-10-07,38.080000000000005
2016-10-08,44.24
2016-10-09,43.120000000000005
2016-10-10,42.56
2016-10-11,43.120000000000005
2016-10-12,42.56
2016-10-13,38.64
2016-10-14,40.32000000000001
2016-10-15,41.440000000000005
2016-10-16,39.760000000000005
2016-10-17,39.760000000000005
2016-10-18,40.88
2016-10-19,38.080000000000005
2016-10-20,38.080000000000005
2016-10-21,43.120000000000005
2016-10-22,54.32000000000001
2016-10-23,56.00000000000001
2016-10-24,51.52
2016-10-25,41.440000000000005
2016-10-26,40.32000000000001
2016-10-27,42.00000000000001
2016-10-28,41.440000000000005
2016-10-29,46.480000000000004
2016-10-30,37.52
2016-10-31,40.32000000000001
2016-11-01,39.52
2016-11-02,35.88
2016-11-03,36.4
2016-11-04,40.56
2016-11-05,36.92
2016-11-06,34.32
2016-11-07,33.28
2016-11-08,31.720000000000002
2016-11-09,25.48
2016-11-10,31.200000000000003
2016-11-11,34.32
2016-11-12,33.28
2016-11-13,30.68
2016-11-14,35.36
2016-11-15,33.28
2016-11-16,35.36
2016-11-17,32.24
2016-11-18,35.88
2016-11-19,37.96
2016-11-20,35.36
2016-11-21,33.800000000000004
2016-11-22,38.480000000000004
2016-11-23,38.480000000000004
2016-11-24,37.44
2016-11-25,52.0
2016-11-26,44.2
2016-11-27,37.44
2016-11-28,39.0
2016-11-29,37.44
2016-11-30,37.44
2016-12-01,44.28
2016-12-02,44.82
2016-12-03,47.52
2016-12-04,42.660000000000004
2016-12-05,41.040000000000006
2016-12-06,42.660000000000004
2016-12-07,43.2
2016-12-08,40.5
2016-12-09,43.74
2016-12-10,41.580000000000005
2016-12-11,40.5
2016-12-12,37.800000000000004
2016-12-13,41.580000000000005
2016-12-14,40.5
2016-12-15,40.5
2016-12-16,44.82
2016-12-17,45.900000000000006
2016-12-18,44.82
2016-12-19,45.900000000000006
2016-12-20,47.52
2016-12-21,48.6
2016-12-22,46.980000000000004
2016-12-23,50.760000000000005
2016-12-24,44.82
2016-12-25,38.34
2016-12-26,52.92
2016-12-27,54.0
2016-12-28,49.68000000000001
2016-12-29,48.6
2016-12-30,48.6
2016-12-31,45.900000000000006
2017-01-01,40.89
2017-01-02,47.0
2017-01-03,45.589999999999996
2017-01-04,41.83
2017-01-05,41.36
2017-01-06,39.01
2017-01-07,39.48
2017-01-08,39.01
2017-01-09,39.01
2017-01-10,39.949999999999996
2017-01-11,36.66
2017-01-12,38.07
2017-01-13,38.07
2017-01-14,40.419999999999995
2017-01-15,39.01
2017-01-16,43.239999999999995
2017-01-17,38.07
2017-01-18,33.839999999999996
2017-01-19,34.78
2017-01-20,34.309999999999995
2017-01-21,35.72
2017-01-22,33.839999999999996
2017-01-23,34.78
2017-01-24,36.19
2017-01-25,34.78
2017-01-26,34.309999999999995
2017-01-27,36.19
2017-01-28,35.25
2017-01-29,31.49
2017-01-30,32.9
2017-01-31,34.78
2017-02-01,36.45
2017-02-02,36.45
2017-02-03,37.35
2017-02-04,37.35
2017-02-05,35.1
2017-02-06,34.65
2017-02-07,36.9
2017-02-08,37.800000000000004
2017-02-09,36.9
2017-02-10,41.4
2017-02-11,43.2
2017-02-12,38.7
2017-02-13,37.35
2017-02-14,36.0
2017-02-15,38.7
2017-02-16,37.800000000000004
2017-02-17,45.0
2017-02-18,44.550000000000004
2017-02-19,36.0
2017-02-20,39.6
2017-02-21,36.45
2017-02-22,39.15
2017-02-23,40.5
2017-02-24,40.5
2017-02-25,37.35
2017-02-26,35.550000000000004
2017-02-27,37.35
2017-02-28,41.85
2017-03-01,42.32
2017-03-02,42.32
2017-03-03,42.78
2017-03-04,44.620000000000005
2017-03-05,40.480000000000004
2017-03-06,41.4
2017-03-07,40.480000000000004
2017-03-08,39.1
2017-03-09,42.32
2017-03-10,41.4
2017-03-11,46.0
2017-03-12,38.18
2017-03-13,40.02
2017-03-14,39.1
2017-03-15,38.18
2017-03-16,38.18
2017-03-17,38.18
2017-03-18,39.56
2017-03-19,37.72
2017-03-20,40.480000000000004
2017-03-21,39.1
2017-03-22,40.02
2017-03-23,38.64
2017-03-24,40.480000000000004
2017-03-25,40.940000000000005
2017-03-26,37.260000000000005
2017-03-27,40.02
2017-03-28,40.480000000000004
2017-03-29,40.480000000000004
2017-03-30,41.86
2017-03-31,42.78
2017-04-01,41.8
2017-04-02,37.4
2017-04-03,44.0
2017-04-04,41.36
2017-04-05,40.48
2017-04-06,37.84
2017-04-07,38.72
2017-04-08,40.92
2017-04-09,36.08
2017-04-10,37.84
2017-04-11,40.04
2017-04-12,37.84
2017-04-13,37.4
2017-04-14,40.92
2017-04-15,37.84
2017-04-16,32.56
2017-04-17,40.04
2017-04-18,37.84
2017-04-19,37.84
2017-04-20,38.72
2017-04-21,41.36
2017-04-22,40.04
2017-04-23,35.2
2017-04-24,42.24
2017-04-25,42.68
2017-04-26,40.92
2017-04-27,37.84
2017-04-28,38.28
2017-04-29,39.6
2017-04-30,37.84
2017-05-01,45.12
