date,Disney
2017-07-02,30.34
2017-07-03,29.11
2017-07-04,31.159999999999997
2017-07-05,29.52
2017-07-06,27.47
2017-07-07,28.29
2017-07-08,31.569999999999997
2017-07-09,32.8
2017-07-10,28.7
2017-07-11,28.7
2017-07-12,29.11
2017-07-13,28.29
2017-07-14,30.34
2017-07-15,33.21
2017-07-16,41.0
2017-07-17,33.62
2017-07-18,31.569999999999997
2017-07-19,29.93
2017-07-20,29.52
2017-07-21,31.159999999999997
2017-07-22,39.36
2017-07-23,37.72
2017-07-24,32.39
2017-07-25,31.569999999999997
2017-07-26,30.34
2017-07-27,29.11
2017-07-28,29.52
2017-07-29,33.21
2017-07-30,33.62
2017-07-31,29.11
2017-08-01,31.08
2017-08-02,32.93
2017-08-03,30.34
2017-08-04,30.34
2017-08-05,34.41
2017-08-06,37.0
2017-08-07,31.08
2017-08-08,33.3
2017-08-09,34.41
2017-08-10,30.71
2017-08-11,31.08
2017-08-12,35.15
2017-08-13,35.89
2017-08-14,30.34
2017-08-15,30.34
2017-08-16,28.86
2017-08-17,28.49
2017-08-18,28.49
2017-08-19,32.93
2017-08-20,32.56
2017-08-21,25.16
2017-08-22,27.75
2017-08-23,27.38
2017-08-24,25.53
2017-08-25,27.38
2017-08-26,31.45
2017-08-27,31.45
2017-08-28,25.16
2017-08-29,25.53
2017-08-30,27.009999999999998
2017-08-31,25.16
2017-09-01,27.38
2017-09-02,31.45
2017-09-03,35.15
2017-09-04,32.93
2017-09-05,27.009999999999998
2017-09-06,29.23
2017-09-07,28.49
2017-09-08,35.15
2017-09-09,36.26
2017-09-10,33.67
2017-09-11,37.0
2017-09-12,31.45
2017-09-13,29.23
2017-09-14,27.75
2017-09-15,27.75
2017-09-16,31.45
2017-09-17,32.93
2017-09-18,28.49
2017-09-19,27.38
2017-09-20,27.75
2017-09-21,28.49
2017-09-22,28.12
2017-09-23,33.3
2017-09-24,34.04
2017-09-25,28.49
2017-09-26,29.6
2017-09-27,28.12
2017-09-28,28.12
2017-09-29,28.12
2017-09-30,33.67
2017-10-01,38.0
2017-10-02,28.12
2017-10-03,29.26
2017-10-04,31.16
2017-10-05,29.64
2017-10-06,30.4
2017-10-07,34.96
2017-10-08,36.86
2017-10-09,33.06
2017-10-10,31.54
2017-10-11,31.16
2017-10-12,30.4
2017-10-13,31.92
2017-10-14,35.34
2017-10-15,37.24
2017-10-16,31.54
2017-10-17,32.3
2017-10-18,29.26
2017-10-19,31.54
2017-10-20,29.64
2017-10-21,34.96
2017-10-22,35.72
2017-10-23,31.16
2017-10-24,31.16
2017-10-25,29.26
2017-10-26,28.5
2017-10-27,29.64
2017-10-28,34.2
2017-10-29,36.86
2017-10-30,29.64
2017-10-31,28.12
2017-11-01,28.0
2017-11-02,30.0
2017-11-03,30.8
2017-11-04,36.0
2017-11-05,37.6
2017-11-06,33.6
2017-11-07,34.4
2017-11-08,31.6
2017-11-09,32.0
2017-11-10,34.4
2017-11-11,37.6
2017-11-12,40.0
2017-11-13,32.4
2017-11-14,32.4
2017-11-15,31.6
2017-11-16,32.0
2017-11-17,33.2
2017-11-18,36.800000000000004
2017-11-19,38.0
2017-11-20,33.2
2017-11-21,32.4
2017-11-22,32.800000000000004
2017-11-23,34.800000000000004
2017-11-24,40.0
2017-11-25,39.6
2017-11-26,39.2
2017-11-27,34.0
2017-11-28,32.4
2017-11-29,30.0
2017-11-30,31.6
2017-12-01,32.12
2017-12-02,33.44
2017-12-03,34.32
2017-12-04,29.92
2017-12-05,29.48
2017-12-06,30.36
2017-12-07,28.16
2017-12-08,29.04
2017-12-09,34.32
2017-12-10,34.76
2017-12-11,29.92
2017-12-12,29.04
2017-12-13,28.6
2017-12-14,44.0
2017-12-15,38.28
2017-12-16,37.84
2017-12-17,38.28
2017-12-18,32.12
2017-12-19,34.76
2017-12-20,33.44
2017-12-21,33.44
2017-12-22,31.24
2017-12-23,33.0
2017-12-24,33.0
2017-12-25,42.24
2017-12-26,39.160000000000004
2017-12-27,39.6
2017-12-28,37.4
2017-12-29,35.64
2017-12-30,36.08
2017-12-31,35.2
2018-01-01,36.9
2018-01-02,34.44
2018-01-03,33.21
2018-01-04,34.03
2018-01-05,34.85
2018-01-06,40.18
2018-01-07,41.0
2018-01-08,33.21
2018-01-09,30.749999999999996
2018-01-10,31.159999999999997
2018-01-11,30.749999999999996
2018-01-12,30.749999999999996
2018-01-13,37.309999999999995
2018-01-14,38.54
2018-01-15,34.85
2018-01-16,30.34
2018-01-17,29.52
2018-01-18,29.93
2018-01-19,29.93
2018-01-20,34.44
2018-01-21,36.08
2018-01-22,29.11
2018-01-23,29.52
2018-01-24,30.749999999999996
2018-01-25,29.93
2018-01-26,30.749999999999996
2018-01-27,36.489999999999995
2018-01-28,37.309999999999995
2018-01-29,29.52
2018-01-30,27.88
2018-01-31,27.06
2018-02-01,27.06
2018-02-02,27.88
2018-02-03,33.62
2018-02-04,33.21
2018-02-05,27.06
2018-02-06,29.52
2018-02-07,28.29
2018-02-08,28.7
2018-02-09,28.7
2018-02-10,34.03
2018-02-11,36.9
2018-02-12,31.979999999999997
2018-02-13,29.52
2018-02-14,26.24
2018-02-15,27.88
2018-02-16,30.749999999999996
2018-02-17,38.949999999999996
2018-02-18,41.0
2018-02-19,34.44
2018-02-20,31.979999999999997
2018-02-21,29.52
2018-02-22,29.52
2018-02-23,29.52
2018-02-24,36.08
2018-02-25,37.72
2018-02-26,30.749999999999996
2018-02-27,28.7
2018-02-28,28.7
2018-03-01,31.979999999999997
2018-03-02,31.569999999999997
2018-03-03,37.309999999999995
2018-03-04,39.769999999999996
2018-03-05,34.03
2018-03-06,33.21
2018-03-07,33.21
2018-03-08,31.979999999999997
2018-03-09,32.8
2018-03-10,38.129999999999995
2018-03-11,41.0
2018-03-12,34.44
2018-03-13,33.62
2018-03-14,31.159999999999997
2018-03-15,31.159999999999997
2018-03-16,31.159999999999997
2018-03-17,34.03
2018-03-18,38.949999999999996
2018-03-19,32.39
2018-03-20,31.569999999999997
2018-03-21,31.569999999999997
2018-03-22,31.979999999999997
2018-03-23,31.569999999999997
2018-03-24,35.26
2018-03-25,38.129999999999995
2018-03-26,33.62
2018-03-27,34.44
2018-03-28,34.85
2018-03-29,33.21
2018-03-30,33.21
2018-03-31,35.669999999999995
2018-04-01,36.480000000000004
2018-04-02,33.82
2018-04-03,32.68
2018-04-04,32.68
2018-04-05,32.3
2018-04-06,32.3
2018-04-07,36.1
2018-04-08,38.0
2018-04-09,30.78
2018-04-10,29.64
2018-04-11,28.12
2018-04-12,28.88
2018-04-13,29.26
2018-04-14,34.2
2018-04-15,35.34
2018-04-16,28.88
2018-04-17,29.64
2018-04-18,30.02
2018-04-19,29.26
2018-04-20,30.02
2018-04-21,34.58
2018-04-22,37.62
2018-04-23,30.78
2018-04-24,35.34
2018-04-25,30.78
2018-04-26,29.64
2018-04-27,29.64
2018-04-28,33.82
2018-04-29,36.480000000000004
2018-04-30,33.44
2018-05-01,28.439999999999998
2018-05-02,28.08
2018-05-03,28.08
2018-05-04,28.439999999999998
2018-05-05,30.24
2018-05-06,33.48
2018-05-07,28.08
2018-05-08,28.439999999999998
2018-05-09,27.72
2018-05-10,27.36
2018-05-11,28.439999999999998
2018-05-12,33.48
2018-05-13,36.0
2018-05-14,29.52
2018-05-15,28.799999999999997
2018-05-16,28.08
2018-05-17,27.72
2018-05-18,27.0
2018-05-19,29.88
2018-05-20,33.12
2018-05-21,28.799999999999997
2018-05-22,27.72
2018-05-23,27.72
2018-05-24,28.439999999999998
2018-05-25,27.0
2018-05-26,31.68
2018-05-27,34.199999999999996
2018-05-28,35.64
2018-05-29,29.16
2018-05-30,29.52
2018-05-31,28.799999999999997
2018-06-01,28.080000000000002
2018-06-02,31.59
2018-06-03,34.71
2018-06-04,30.03
2018-06-05,29.64
2018-06-06,29.64
2018-06-07,29.64
2018-06-08,28.86
2018-06-09,31.59
2018-06-10,36.27
2018-06-11,30.42
2018-06-12,31.59
2018-06-13,31.59
2018-06-14,31.200000000000003
2018-06-15,29.25
2018-06-16,32.370000000000005
2018-06-17,33.54
2018-06-18,31.200000000000003
2018-06-19,31.98
2018-06-20,33.93
2018-06-21,32.76
2018-06-22,30.42
2018-06-23,35.88
2018-06-24,39.0
2018-06-25,31.98
2018-06-26,31.59
2018-06-27,30.03
2018-06-28,31.59
2018-06-29,30.810000000000002
2018-06-30,33.54
2018-07-01,38.400000000000006
2018-07-02,33.2
2018-07-03,33.6
2018-07-04,37.2
2018-07-05,36.4
2018-07-06,35.2
2018-07-07,38.0
2018-07-08,40.0
2018-07-09,36.0
2018-07-10,34.4
2018-07-11,34.0
2018-07-12,33.6
2018-07-13,33.2
2018-07-14,37.6
2018-07-15,38.0
2018-07-16,35.6
2018-07-17,35.2
2018-07-18,34.0
2018-07-19,34.800000000000004
2018-07-20,34.800000000000004
2018-07-21,38.800000000000004
2018-07-22,39.2
2018-07-23,34.800000000000004
2018-07-24,35.6
2018-07-25,33.6
2018-07-26,33.2
2018-07-27,35.6
2018-07-28,38.800000000000004
2018-07-29,39.6
2018-07-30,35.6
2018-07-31,33.6
2018-08-01,29.88
2018-08-02,29.88
2018-08-03,29.52
2018-08-04,33.12
2018-08-05,35.64
2018-08-06,30.24
2018-08-07,31.68
2018-08-08,30.599999999999998
2018-08-09,29.52
2018-08-10,29.88
2018-08-11,34.199999999999996
2018-08-12,36.0
2018-08-13,29.52
2018-08-14,29.52
2018-08-15,29.52
2018-08-16,28.439999999999998
2018-08-17,29.16
2018-08-18,33.48
2018-08-19,34.92
2018-08-20,29.88
2018-08-21,27.36
2018-08-22,27.0
2018-08-23,26.64
2018-08-24,27.0
2018-08-25,31.68
2018-08-26,32.04
2018-08-27,27.36
2018-08-28,26.279999999999998
2018-08-29,26.279999999999998
2018-08-30,26.64
2018-08-31,25.919999999999998
2018-09-01,29.749999999999996
2018-09-02,33.599999999999994
2018-09-03,33.599999999999994
2018-09-04,25.9
2018-09-05,25.549999999999997
2018-09-06,25.2
2018-09-07,24.849999999999998
2018-09-08,27.65
2018-09-09,30.799999999999997
2018-09-10,25.2
2018-09-11,25.2
2018-09-12,25.2
2018-09-13,25.2
2018-09-14,25.549999999999997
2018-09-15,30.799999999999997
2018-09-16,31.849999999999998
2018-09-17,27.65
2018-09-18,26.95
2018-09-19,28.349999999999998
2018-09-20,27.65
2018-09-21,26.95
2018-09-22,31.499999999999996
2018-09-23,32.55
2018-09-24,29.4
2018-09-25,29.4
2018-09-26,29.049999999999997
2018-09-27,28.7
2018-09-28,29.4
2018-09-29,33.599999999999994
2018-09-30,35.0
2018-10-01,32.370000000000005
2018-10-02,32.370000000000005
2018-10-03,31.98
2018-10-04,31.98
2018-10-05,32.370000000000005
2018-10-06,36.27
2018-10-07,36.660000000000004
2018-10-08,33.15
2018-10-09,32.370000000000005
2018-10-10,31.200000000000003
2018-10-11,31.98
2018-10-12,32.76
2018-10-13,37.050000000000004
2018-10-14,39.0
2018-10-15,33.15
2018-10-16,32.370000000000005
2018-10-17,31.200000000000003
2018-10-18,30.810000000000002
2018-10-19,31.59
2018-10-20,35.49
2018-10-21,36.660000000000004
2018-10-22,30.810000000000002
2018-10-23,31.200000000000003
2018-10-24,29.64
2018-10-25,30.810000000000002
2018-10-26,31.59
2018-10-27,35.49
2018-10-28,35.88
2018-10-29,32.370000000000005
2018-10-30,31.200000000000003
2018-10-31,29.25
2018-11-01,26.91
2018-11-02,29.64
2018-11-03,35.1
2018-11-04,36.27
2018-11-05,31.98
2018-11-06,28.86
2018-11-07,23.79
2018-11-08,28.080000000000002
2018-11-09,31.59
2018-11-10,35.1
2018-11-11,36.27
2018-11-12,31.59
2018-11-13,29.25
2018-11-14,27.3
2018-11-15,28.080000000000002
2018-11-16,29.25
2018-11-17,33.93
2018-11-18,36.27
2018-11-19,31.59
2018-11-20,28.86
2018-11-21,29.25
2018-11-22,34.32
2018-11-23,38.61
2018-11-24,38.22
2018-11-25,39.0
2018-11-26,32.370000000000005
2018-11-27,31.59
2018-11-28,30.810000000000002
2018-11-29,28.080000000000002
2018-11-30,31.59
2018-12-01,31.200000000000003
2018-12-02,33.6
2018-12-03,28.8
2018-12-04,27.6
2018-12-05,29.200000000000003
2018-12-06,27.200000000000003
2018-12-07,27.200000000000003
2018-12-08,32.800000000000004
2018-12-09,33.6
2018-12-10,28.8
2018-12-11,27.200000000000003
2018-12-12,26.400000000000002
2018-12-13,26.400000000000002
2018-12-14,26.400000000000002
2018-12-15,31.6
2018-12-16,33.2
2018-12-17,28.8
2018-12-18,27.6
2018-12-19,26.400000000000002
2018-12-20,26.8
2018-12-21,27.6
2018-12-22,30.8
2018-12-23,31.6
2018-12-24,29.6
2018-12-25,40.0
2018-12-26,36.0
2018-12-27,34.800000000000004
2018-12-28,33.6
2018-12-29,36.0
2018-12-30,37.2
2018-12-31,32.800000000000004
2019-01-01,39.769999999999996
2019-01-02,40.18
2019-01-03,37.309999999999995
2019-01-04,36.9
2019-01-05,39.36
2019-01-06,41.0
2019-01-07,33.21
2019-01-08,31.159999999999997
2019-01-09,31.159999999999997
2019-01-10,31.569999999999997
2019-01-11,31.159999999999997
2019-01-12,38.129999999999995
2019-01-13,40.589999999999996
2019-01-14,32.8
2019-01-15,30.749999999999996
2019-01-16,29.93
2019-01-17,29.52
2019-01-18,29.93
2019-01-19,37.72
2019-01-20,38.129999999999995
2019-01-21,33.21
2019-01-22,30.749999999999996
2019-01-23,29.52
2019-01-24,29.52
2019-01-25,29.52
2019-01-26,35.26
2019-01-27,37.72
2019-01-28,29.11
2019-01-29,28.29
2019-01-30,29.52
2019-01-31,29.93
2019-02-01,29.25
2019-02-02,33.93
2019-02-03,34.32
2019-02-04,28.080000000000002
2019-02-05,30.03
2019-02-06,28.86
2019-02-07,28.86
2019-02-08,30.03
2019-02-09,35.88
2019-02-10,36.660000000000004
2019-02-11,31.200000000000003
2019-02-12,29.25
2019-02-13,29.64
2019-02-14,27.69
2019-02-15,29.64
2019-02-16,37.050000000000004
2019-02-17,39.0
2019-02-18,35.1
2019-02-19,30.810000000000002
2019-02-20,30.03
2019-02-21,30.03
2019-02-22,31.200000000000003
2019-02-23,35.88
2019-02-24,38.61
2019-02-25,30.810000000000002
2019-02-26,29.64
2019-02-27,28.86
2019-02-28,30.03
2019-03-01,31.08
2019-03-02,37.379999999999995
2019-03-03,41.58
2019-03-04,33.6
2019-03-05,31.5
2019-03-06,31.5
2019-03-07,34.019999999999996
2019-03-08,35.28
2019-03-09,39.9
2019-03-10,42.0
2019-03-11,34.86
2019-03-12,34.86
2019-03-13,34.44
2019-03-14,32.76
2019-03-15,31.919999999999998
2019-03-16,38.22
2019-03-17,41.16
2019-03-18,34.86
2019-03-19,35.699999999999996
2019-03-20,39.9
2019-03-21,34.86
2019-03-22,34.44
2019-03-23,38.22
2019-03-24,39.48
2019-03-25,33.6
2019-03-26,33.6
2019-03-27,31.919999999999998
2019-03-28,33.18
2019-03-29,33.6
2019-03-30,37.379999999999995
2019-03-31,39.48
2019-04-01,30.03
2019-04-02,27.69
2019-04-03,27.69
2019-04-04,28.080000000000002
2019-04-05,28.470000000000002
2019-04-06,31.59
2019-04-07,31.200000000000003
2019-04-08,26.130000000000003
2019-04-09,26.52
2019-04-10,28.080000000000002
2019-04-11,26.91
2019-04-12,39.0
2019-04-13,34.32
2019-04-14,34.32
2019-04-15,29.25
2019-04-16,28.080000000000002
2019-04-17,27.3
2019-04-18,26.91
2019-04-19,27.69
2019-04-20,30.810000000000002
2019-04-21,31.59
2019-04-22,30.810000000000002
2019-04-23,29.25
2019-04-24,29.64
2019-04-25,28.080000000000002
2019-04-26,27.69
2019-04-27,30.42
2019-04-28,33.54
2019-04-29,28.080000000000002
2019-04-30,27.69
2019-05-01,30.02
2019-05-02,31.54
2019-05-03,30.4
2019-05-04,31.92
2019-05-05,36.480000000000004
2019-05-06,30.02
2019-05-07,30.78
2019-05-08,30.78
2019-05-09,29.26
2019-05-10,30.02
2019-05-11,32.3
2019-05-12,35.34
2019-05-13,31.54
2019-05-14,33.44
2019-05-15,30.78
2019-05-16,29.64
2019-05-17,29.26
2019-05-18,32.3
2019-05-19,36.480000000000004
2019-05-20,30.78
2019-05-21,30.4
2019-05-22,30.4
2019-05-23,30.02
2019-05-24,31.16
2019-05-25,33.06
2019-05-26,38.0
2019-05-27,38.0
2019-05-28,31.92
2019-05-29,30.4
2019-05-30,34.58
2019-05-31,31.92
2019-06-01,37.050000000000004
2019-06-02,39.0
2019-06-03,33.54
2019-06-04,33.15
2019-06-05,31.59
2019-06-06,31.200000000000003
2019-06-07,30.42
2019-06-08,34.32
2019-06-09,37.050000000000004
2019-06-10,32.370000000000005
2019-06-11,30.810000000000002
2019-06-12,31.200000000000003
2019-06-13,31.59
2019-06-14,31.59
2019-06-15,33.54
2019-06-16,37.050000000000004
2019-06-17,34.71
2019-06-18,36.660000000000004
2019-06-19,37.050000000000004
2019-06-20,35.49
2019-06-21,32.76
2019-06-22,36.27
2019-06-23,38.61
2019-06-24,34.71
2019-06-25,34.32
2019-06-26,33.15
2019-06-27,31.98
2019-06-28,31.98
2019-06-29,36.27
2019-06-30,36.27
2019-07-01,20.21
2019-07-02,20.21
2019-07-03,19.78
2019-07-04,24.08
2019-07-05,23.65
2019-07-06,24.94
2019-07-07,43.0
2019-07-08,32.25
2019-07-09,29.24
2019-07-10,26.23
2019-07-11,23.65
2019-07-12,22.36
2019-07-13,24.94
2019-07-14,25.37
2019-07-15,21.93
2019-07-16,25.37
2019-07-17,23.65
2019-07-18,22.36
2019-07-19,21.93
2019-07-20,24.08
2019-07-21,27.52
2019-07-22,23.22
2019-07-23,23.22
2019-07-24,23.22
2019-07-25,21.93
2019-07-26,21.93
2019-07-27,24.94
2019-07-28,25.8
2019-07-29,22.79
2019-07-30,21.5
2019-07-31,21.5
2019-08-01,24.779999999999998
2019-08-02,26.04
2019-08-03,31.919999999999998
2019-08-04,30.24
2019-08-05,26.04
2019-08-06,26.88
2019-08-07,29.4
2019-08-08,27.3
2019-08-09,26.459999999999997
2019-08-10,28.56
2019-08-11,29.82
2019-08-12,25.2
2019-08-13,24.779999999999998
2019-08-14,24.779999999999998
2019-08-15,23.939999999999998
2019-08-16,24.36
2019-08-17,28.56
2019-08-18,29.82
2019-08-19,26.459999999999997
2019-08-20,25.2
2019-08-21,26.459999999999997
2019-08-22,26.459999999999997
2019-08-23,28.56
2019-08-24,42.0
2019-08-25,39.059999999999995
2019-08-26,30.66
2019-08-27,28.56
2019-08-28,28.14
2019-08-29,27.3
2019-08-30,26.88
2019-08-31,28.56
2019-09-01,35.49
2019-09-02,39.0
2019-09-03,30.810000000000002
2019-09-04,28.080000000000002
2019-09-05,25.740000000000002
2019-09-06,26.130000000000003
2019-09-07,31.59
2019-09-08,30.810000000000002
2019-09-09,26.52
2019-09-10,27.3
2019-09-11,26.130000000000003
2019-09-12,27.3
2019-09-13,28.080000000000002
2019-09-14,33.15
2019-09-15,33.15
2019-09-16,28.86
2019-09-17,27.3
2019-09-18,28.470000000000002
2019-09-19,27.69
2019-09-20,27.3
2019-09-21,33.54
2019-09-22,34.32
2019-09-23,31.200000000000003
2019-09-24,30.03
2019-09-25,28.080000000000002
2019-09-26,28.470000000000002
2019-09-27,30.42
2019-09-28,35.1
2019-09-29,36.27
2019-09-30,33.15
2019-10-01,31.39
2019-10-02,30.96
2019-10-03,30.099999999999998
2019-10-04,32.25
2019-10-05,36.55
2019-10-06,43.0
2019-10-07,33.97
2019-10-08,31.82
2019-10-09,31.82
2019-10-10,30.53
2019-10-11,30.96
2019-10-12,35.69
2019-10-13,36.98
2019-10-14,36.55
2019-10-15,38.269999999999996
2019-10-16,33.11
2019-10-17,33.11
2019-10-18,32.68
2019-10-19,36.12
2019-10-20,38.7
2019-10-21,33.97
2019-10-22,34.4
2019-10-23,34.83
2019-10-24,32.68
2019-10-25,32.25
2019-10-26,36.98
2019-10-27,37.839999999999996
2019-10-28,34.4
2019-10-29,37.41
2019-10-30,34.83
2019-10-31,32.25
2019-11-01,14.0
2019-11-02,17.0
2019-11-03,19.0
2019-11-04,15.0
2019-11-05,16.0
2019-11-06,17.0
2019-11-07,17.0
2019-11-08,19.0
2019-11-09,22.0
2019-11-10,24.0
2019-11-11,29.0
2019-11-12,100.0
2019-11-13,89.0
2019-11-14,60.0
2019-11-15,48.0
2019-11-16,55.0
2019-11-17,53.0
2019-11-18,40.0
2019-11-19,34.0
2019-11-20,30.0
2019-11-21,28.0
2019-11-22,30.0
2019-11-23,34.0
2019-11-24,35.0
2019-11-25,28.0
2019-11-26,25.0
2019-11-27,25.0
2019-11-28,28.0
2019-11-29,31.0
2019-11-30,30.0
2019-12-01,63.650000000000006
2019-12-02,54.940000000000005
2019-12-03,49.580000000000005
2019-12-04,47.57
2019-12-05,46.230000000000004
2019-12-06,46.900000000000006
2019-12-07,53.6
2019-12-08,52.260000000000005
2019-12-09,44.89
2019-12-10,41.54
2019-12-11,42.88
2019-12-12,41.54
2019-12-13,42.88
2019-12-14,51.59
2019-12-15,56.28
2019-12-16,46.900000000000006
2019-12-17,45.56
2019-12-18,46.230000000000004
2019-12-19,45.56
2019-12-20,50.25
2019-12-21,52.260000000000005
2019-12-22,54.940000000000005
2019-12-23,49.580000000000005
2019-12-24,49.580000000000005
2019-12-25,66.33
2019-12-26,57.620000000000005
2019-12-27,54.940000000000005
2019-12-28,58.96
2019-12-29,59.63
2019-12-30,66.33
2019-12-31,67.0
2020-01-01,60.0
2020-01-02,54.6
2020-01-03,51.0
2020-01-04,54.6
2020-01-05,50.4
2020-01-06,43.199999999999996
2020-01-07,39.6
2020-01-08,36.6
2020-01-09,37.199999999999996
2020-01-10,39.0
2020-01-11,47.4
2020-01-12,49.199999999999996
2020-01-13,37.199999999999996
2020-01-14,34.8
2020-01-15,35.4
2020-01-16,34.199999999999996
2020-01-17,36.0
2020-01-18,46.8
2020-01-19,46.199999999999996
2020-01-20,40.8
2020-01-21,34.199999999999996
2020-01-22,33.6
2020-01-23,31.799999999999997
2020-01-24,34.8
2020-01-25,40.8
2020-01-26,39.6
2020-01-27,30.599999999999998
2020-01-28,29.4
2020-01-29,31.2
2020-01-30,31.2
2020-01-31,31.799999999999997
2020-02-01,45.050000000000004
2020-02-02,46.11
2020-02-03,40.28
2020-02-04,40.28
2020-02-05,37.63
2020-02-06,38.690000000000005
2020-02-07,40.28
2020-02-08,47.17
2020-02-09,49.82
2020-02-10,39.22
2020-02-11,39.75
2020-02-12,39.75
2020-02-13,39.22
2020-02-14,40.81
2020-02-15,53.0
2020-02-16,52.470000000000006
2020-02-17,47.17
2020-02-18,39.75
2020-02-19,40.28
2020-02-20,40.28
2020-02-21,42.400000000000006
2020-02-22,48.760000000000005
2020-02-23,51.940000000000005
2020-02-24,41.870000000000005
2020-02-25,42.93
2020-02-26,41.870000000000005
2020-02-27,41.34
2020-02-28,43.99
2020-02-29,47.17
2020-03-01,30.240000000000002
2020-03-02,24.840000000000003
2020-03-03,22.68
2020-03-04,22.68
2020-03-05,24.3
2020-03-06,24.3
2020-03-07,27.540000000000003
2020-03-08,28.080000000000002
2020-03-09,25.92
2020-03-10,24.840000000000003
2020-03-11,24.840000000000003
2020-03-12,44.82
2020-03-13,54.0
2020-03-14,32.940000000000005
2020-03-15,31.32
2020-03-16,27.0
2020-03-17,25.380000000000003
2020-03-18,24.840000000000003
2020-03-19,24.840000000000003
2020-03-20,27.0
2020-03-21,32.400000000000006
2020-03-22,31.32
2020-03-23,25.92
2020-03-24,25.92
2020-03-25,25.380000000000003
2020-03-26,24.840000000000003
2020-03-27,25.380000000000003
2020-03-28,29.160000000000004
2020-03-29,29.160000000000004
2020-03-30,23.76
2020-03-31,23.220000000000002
2020-04-01,35.519999999999996
2020-04-02,36.48
2020-04-03,40.8
2020-04-04,44.64
2020-04-05,42.72
2020-04-06,36.48
2020-04-07,34.56
2020-04-08,34.56
2020-04-09,36.96
2020-04-10,40.8
2020-04-11,40.8
2020-04-12,42.239999999999995
2020-04-13,36.0
2020-04-14,35.04
2020-04-15,33.12
2020-04-16,37.92
2020-04-17,48.0
2020-04-18,43.68
2020-04-19,40.32
2020-04-20,34.56
2020-04-21,33.6
2020-04-22,33.12
2020-04-23,33.12
2020-04-24,35.519999999999996
2020-04-25,36.96
2020-04-26,38.4
2020-04-27,32.16
2020-04-28,31.2
2020-04-29,32.64
2020-04-30,36.48
