date,Pepsi
2011-01-01,16.64
2011-01-02,17.68
2011-01-03,24.44
2011-01-04,23.14
2011-01-05,22.62
2011-01-06,22.36
2011-01-07,24.44
2011-01-08,18.46
2011-01-09,24.7
2011-01-10,18.72
2011-01-11,20.8
2011-01-12,22.62
2011-01-13,17.42
2011-01-14,17.16
2011-01-15,25.220000000000002
2011-01-16,21.32
2011-01-17,18.2
2011-01-18,26.0
2011-01-19,19.240000000000002
2011-01-20,21.060000000000002
2011-01-21,21.84
2011-01-22,21.060000000000002
2011-01-23,21.84
2011-01-24,20.8
2011-01-25,23.14
2011-01-26,22.1
2011-01-27,21.060000000000002
2011-01-28,21.060000000000002
2011-01-29,17.94
2011-01-30,21.84
2011-01-31,21.32
2011-02-01,9.6
2011-02-02,7.8
2011-02-03,8.7
2011-02-04,9.299999999999999
2011-02-05,9.299999999999999
2011-02-06,10.5
2011-02-07,30.0
2011-02-08,16.2
2011-02-09,14.1
2011-02-10,10.799999999999999
2011-02-11,11.1
2011-02-12,10.5
2011-02-13,9.299999999999999
2011-02-14,9.299999999999999
2011-02-15,8.7
2011-02-16,10.5
2011-02-17,10.2
2011-02-18,8.4
2011-02-19,6.8999999999999995
2011-02-20,7.199999999999999
2011-02-21,8.1
2011-02-22,7.199999999999999
2011-02-23,8.7
2011-02-24,8.7
2011-02-25,6.3
2011-02-26,7.199999999999999
2011-02-27,7.199999999999999
2011-02-28,7.8
2011-03-01,17.16
2011-03-02,19.5
2011-03-03,18.72
2011-03-04,15.860000000000001
2011-03-05,15.34
2011-03-06,16.38
2011-03-07,16.12
2011-03-08,16.64
2011-03-09,18.46
2011-03-10,14.82
2011-03-11,14.3
2011-03-12,12.74
2011-03-13,15.860000000000001
2011-03-14,17.42
2011-03-15,19.5
2011-03-16,20.02
2011-03-17,26.0
2011-03-18,23.66
2011-03-19,16.900000000000002
2011-03-20,15.860000000000001
2011-03-21,18.72
2011-03-22,19.5
2011-03-23,23.400000000000002
2011-03-24,24.44
2011-03-25,20.28
2011-03-26,18.72
2011-03-27,13.26
2011-03-28,17.68
2011-03-29,18.98
2011-03-30,19.5
2011-03-31,21.84
2011-04-01,23.04
2011-04-02,19.439999999999998
2011-04-03,18.0
2011-04-04,21.84
2011-04-05,21.119999999999997
2011-04-06,20.64
2011-04-07,21.599999999999998
2011-04-08,19.919999999999998
2011-04-09,19.68
2011-04-10,15.84
2011-04-11,16.8
2011-04-12,21.119999999999997
2011-04-13,22.32
2011-04-14,22.8
2011-04-15,20.16
2011-04-16,16.32
2011-04-17,18.48
2011-04-18,22.32
2011-04-19,19.68
2011-04-20,24.0
2011-04-21,22.56
2011-04-22,20.16
2011-04-23,14.399999999999999
2011-04-24,15.12
2011-04-25,19.68
2011-04-26,21.119999999999997
2011-04-27,20.88
2011-04-28,19.68
2011-04-29,18.48
2011-04-30,18.72
2011-05-01,20.02
2011-05-02,24.18
2011-05-03,18.46
2011-05-04,23.400000000000002
2011-05-05,26.0
2011-05-06,21.84
2011-05-07,17.94
2011-05-08,18.2
2011-05-09,22.1
2011-05-10,22.62
2011-05-11,24.44
2011-05-12,20.54
2011-05-13,18.2
2011-05-14,15.08
2011-05-15,19.76
2011-05-16,22.62
2011-05-17,23.400000000000002
2011-05-18,20.02
2011-05-19,22.62
2011-05-20,20.28
2011-05-21,16.38
2011-05-22,25.220000000000002
2011-05-23,21.84
2011-05-24,21.060000000000002
