date,Pfizer
2017-06-14,27.880000000000003
2017-06-15,25.16
2017-06-16,18.360000000000003
2017-06-17,13.940000000000001
2017-06-18,9.180000000000001
2017-06-19,32.64
2017-06-20,29.92
2017-06-21,27.880000000000003
2017-06-22,28.220000000000002
2017-06-23,28.220000000000002
2017-06-24,12.920000000000002
2017-06-25,9.520000000000001
2017-06-26,32.980000000000004
2017-06-27,25.16
2017-06-28,32.64
2017-06-29,25.840000000000003
2017-06-30,18.700000000000003
2017-07-01,9.180000000000001
2017-07-02,10.88
2017-07-03,14.620000000000001
2017-07-04,13.940000000000001
2017-07-05,27.540000000000003
2017-07-06,24.82
2017-07-07,25.500000000000004
2017-07-08,10.88
2017-07-09,10.540000000000001
2017-07-10,22.1
2017-07-11,28.900000000000002
2017-07-12,28.220000000000002
2017-07-13,22.44
2017-07-14,23.8
2017-07-15,11.9
2017-07-16,11.22
2017-07-17,22.78
2017-07-18,31.62
2017-07-19,21.76
2017-07-20,29.240000000000002
2017-07-21,28.220000000000002
2017-07-22,10.200000000000001
2017-07-23,8.84
2017-07-24,24.82
2017-07-25,24.14
2017-07-26,34.0
2017-07-27,27.200000000000003
2017-07-28,22.78
2017-07-29,12.24
2017-07-30,13.940000000000001
2017-07-31,21.42
2017-08-01,36.0
2017-08-02,29.16
2017-08-03,26.64
2017-08-04,23.759999999999998
2017-08-05,14.04
2017-08-06,11.52
2017-08-07,26.279999999999998
2017-08-08,34.92
2017-08-09,27.0
2017-08-10,26.64
2017-08-11,26.279999999999998
2017-08-12,7.199999999999999
2017-08-13,11.879999999999999
2017-08-14,29.52
2017-08-15,27.36
2017-08-16,24.48
2017-08-17,21.24
2017-08-18,25.56
2017-08-19,14.04
2017-08-20,7.56
2017-08-21,21.96
2017-08-22,29.52
2017-08-23,24.119999999999997
2017-08-24,20.52
2017-08-25,23.04
2017-08-26,11.52
2017-08-27,10.44
2017-08-28,22.68
2017-08-29,30.599999999999998
2017-08-30,27.0
2017-08-31,27.36
2017-09-01,22.68
2017-09-02,12.6
2017-09-03,12.959999999999999
2017-09-04,14.76
2017-09-05,27.72
2017-09-06,30.24
2017-09-07,28.439999999999998
2017-09-08,31.32
2017-09-09,13.68
2017-09-10,11.16
2017-09-11,27.36
2017-09-12,32.4
2017-09-13,26.64
2017-09-14,32.04
2017-09-15,25.2
2017-09-16,15.12
2017-09-17,17.64
2017-09-18,30.599999999999998
2017-09-19,25.2
2017-09-20,30.24
2017-09-21,30.599999999999998
2017-09-22,23.04
2017-09-23,12.6
2017-09-24,14.399999999999999
2017-09-25,31.32
2017-09-26,30.599999999999998
2017-09-27,36.0
2017-09-28,28.08
2017-09-29,28.439999999999998
2017-09-30,16.56
2017-10-01,13.200000000000001
2017-10-02,29.200000000000003
2017-10-03,30.8
2017-10-04,23.200000000000003
2017-10-05,37.2
2017-10-06,24.0
2017-10-07,14.0
2017-10-08,11.600000000000001
2017-10-09,27.6
2017-10-10,40.0
2017-10-11,34.800000000000004
2017-10-12,32.0
2017-10-13,28.0
2017-10-14,9.600000000000001
2017-10-15,16.400000000000002
2017-10-16,32.4
2017-10-17,34.800000000000004
2017-10-18,29.6
2017-10-19,30.0
2017-10-20,27.6
2017-10-21,13.600000000000001
2017-10-22,12.0
2017-10-23,25.200000000000003
2017-10-24,30.0
2017-10-25,27.200000000000003
2017-10-26,29.200000000000003
2017-10-27,25.200000000000003
2017-10-28,10.8
2017-10-29,10.8
2017-10-30,29.200000000000003
2017-10-31,32.0
2017-11-01,29.52
2017-11-02,27.72
2017-11-03,33.12
2017-11-04,19.08
2017-11-05,15.84
2017-11-06,24.84
2017-11-07,32.04
2017-11-08,32.76
2017-11-09,31.32
2017-11-10,20.88
2017-11-11,14.399999999999999
2017-11-12,12.6
2017-11-13,28.439999999999998
2017-11-14,33.12
2017-11-15,32.76
2017-11-16,36.0
2017-11-17,23.04
2017-11-18,12.24
2017-11-19,9.719999999999999
2017-11-20,23.759999999999998
2017-11-21,27.72
2017-11-22,27.36
2017-11-23,11.16
2017-11-24,11.52
2017-11-25,11.16
2017-11-26,11.16
2017-11-27,20.52
2017-11-28,20.88
2017-11-29,30.24
2017-11-30,33.12
2017-12-01,28.349999999999998
2017-12-02,12.25
2017-12-03,15.399999999999999
2017-12-04,28.0
2017-12-05,34.65
2017-12-06,33.599999999999994
2017-12-07,35.0
2017-12-08,26.25
2017-12-09,16.45
2017-12-10,14.35
2017-12-11,19.25
2017-12-12,29.749999999999996
2017-12-13,24.5
2017-12-14,30.099999999999998
2017-12-15,29.049999999999997
2017-12-16,18.2
2017-12-17,12.95
2017-12-18,31.849999999999998
2017-12-19,26.599999999999998
2017-12-20,28.7
2017-12-21,31.849999999999998
2017-12-22,20.65
2017-12-23,9.45
2017-12-24,7.35
2017-12-25,7.699999999999999
2017-12-26,18.2
2017-12-27,19.95
2017-12-28,24.849999999999998
2017-12-29,18.9
2017-12-30,8.049999999999999
2017-12-31,7.0
2018-01-01,6.44
2018-01-02,19.78
2018-01-03,24.84
2018-01-04,25.3
2018-01-05,20.240000000000002
2018-01-06,11.96
2018-01-07,15.180000000000001
2018-01-08,32.2
2018-01-09,34.04
2018-01-10,39.1
2018-01-11,29.44
2018-01-12,27.6
2018-01-13,9.66
2018-01-14,13.34
2018-01-15,16.560000000000002
2018-01-16,26.220000000000002
2018-01-17,27.6
2018-01-18,24.84
2018-01-19,22.540000000000003
2018-01-20,15.180000000000001
2018-01-21,13.34
2018-01-22,21.16
2018-01-23,24.380000000000003
2018-01-24,27.14
2018-01-25,24.84
2018-01-26,28.98
2018-01-27,18.86
2018-01-28,13.8
2018-01-29,25.3
2018-01-30,46.0
2018-01-31,38.18
2018-02-01,32.339999999999996
2018-02-02,37.8
2018-02-03,22.259999999999998
2018-02-04,14.28
2018-02-05,37.8
2018-02-06,42.0
2018-02-07,39.48
2018-02-08,37.379999999999995
2018-02-09,32.339999999999996
2018-02-10,19.32
2018-02-11,15.959999999999999
2018-02-12,31.5
2018-02-13,35.28
2018-02-14,34.44
2018-02-15,31.5
2018-02-16,29.4
2018-02-17,19.32
2018-02-18,17.64
2018-02-19,19.32
2018-02-20,28.14
2018-02-21,32.76
2018-02-22,29.82
2018-02-23,28.98
2018-02-24,19.32
2018-02-25,19.32
2018-02-26,35.28
2018-02-27,31.5
2018-02-28,31.5
2018-03-01,26.0
2018-03-02,27.6
2018-03-03,16.400000000000002
2018-03-04,12.8
2018-03-05,30.8
2018-03-06,36.4
2018-03-07,32.800000000000004
2018-03-08,33.2
2018-03-09,30.400000000000002
2018-03-10,12.0
2018-03-11,16.400000000000002
2018-03-12,34.0
2018-03-13,26.400000000000002
2018-03-14,31.6
2018-03-15,25.200000000000003
2018-03-16,28.400000000000002
2018-03-17,14.0
2018-03-18,16.0
2018-03-19,26.8
2018-03-20,37.2
2018-03-21,33.2
2018-03-22,40.0
2018-03-23,35.2
2018-03-24,17.2
2018-03-25,18.0
2018-03-26,32.4
2018-03-27,32.0
2018-03-28,24.0
2018-03-29,32.800000000000004
2018-03-30,27.6
2018-03-31,11.200000000000001
2018-04-01,14.82
2018-04-02,25.46
2018-04-03,35.34
2018-04-04,38.0
2018-04-05,28.88
2018-04-06,25.080000000000002
2018-04-07,12.92
2018-04-08,11.78
2018-04-09,23.56
2018-04-10,35.72
2018-04-11,35.72
2018-04-12,28.88
2018-04-13,25.46
2018-04-14,9.88
2018-04-15,10.64
2018-04-16,29.26
2018-04-17,28.12
2018-04-18,30.02
2018-04-19,25.84
2018-04-20,23.94
2018-04-21,12.16
2018-04-22,13.3
2018-04-23,21.66
2018-04-24,27.740000000000002
2018-04-25,29.26
2018-04-26,27.36
2018-04-27,25.080000000000002
2018-04-28,12.92
2018-04-29,13.3
2018-04-30,26.6
2018-05-01,35.0
2018-05-02,30.099999999999998
2018-05-03,28.0
2018-05-04,22.049999999999997
2018-05-05,12.25
2018-05-06,14.0
2018-05-07,24.15
2018-05-08,31.499999999999996
2018-05-09,26.25
2018-05-10,24.5
2018-05-11,28.7
2018-05-12,19.599999999999998
2018-05-13,14.0
2018-05-14,24.15
2018-05-15,26.95
2018-05-16,25.549999999999997
2018-05-17,29.749999999999996
2018-05-18,26.95
2018-05-19,12.95
2018-05-20,11.549999999999999
2018-05-21,28.7
2018-05-22,31.15
2018-05-23,33.599999999999994
2018-05-24,34.3
2018-05-25,26.95
2018-05-26,10.149999999999999
2018-05-27,11.549999999999999
2018-05-28,10.149999999999999
2018-05-29,26.95
2018-05-30,28.7
2018-05-31,31.15
2018-06-01,24.15
2018-06-02,14.0
2018-06-03,11.899999999999999
2018-06-04,31.499999999999996
2018-06-05,27.65
2018-06-06,29.749999999999996
2018-06-07,30.45
2018-06-08,21.7
2018-06-09,13.299999999999999
2018-06-10,14.0
2018-06-11,25.2
2018-06-12,25.2
2018-06-13,27.299999999999997
2018-06-14,28.0
2018-06-15,24.15
2018-06-16,9.45
2018-06-17,10.149999999999999
2018-06-18,22.4
2018-06-19,31.849999999999998
2018-06-20,26.95
2018-06-21,35.0
2018-06-22,23.45
2018-06-23,10.85
2018-06-24,11.899999999999999
2018-06-25,22.75
2018-06-26,32.199999999999996
2018-06-27,22.049999999999997
2018-06-28,23.799999999999997
2018-06-29,21.349999999999998
2018-06-30,9.1
2018-07-01,8.82
2018-07-02,24.36
2018-07-03,18.06
2018-07-04,11.76
2018-07-05,15.12
2018-07-06,16.8
2018-07-07,6.72
2018-07-08,14.28
2018-07-09,32.339999999999996
2018-07-10,35.699999999999996
2018-07-11,42.0
2018-07-12,31.919999999999998
2018-07-13,21.84
2018-07-14,6.3
2018-07-15,9.24
2018-07-16,26.88
2018-07-17,16.8
2018-07-18,19.32
2018-07-19,20.16
2018-07-20,16.8
2018-07-21,14.7
2018-07-22,12.6
2018-07-23,19.32
2018-07-24,24.36
2018-07-25,24.36
2018-07-26,22.259999999999998
2018-07-27,20.16
2018-07-28,12.6
2018-07-29,7.9799999999999995
2018-07-30,24.36
2018-07-31,37.379999999999995
2018-08-01,38.54
2018-08-02,27.47
2018-08-03,27.06
2018-08-04,13.94
2018-08-05,13.94
2018-08-06,38.129999999999995
2018-08-07,41.0
2018-08-08,37.72
2018-08-09,31.569999999999997
2018-08-10,21.32
2018-08-11,12.299999999999999
2018-08-12,11.889999999999999
2018-08-13,31.569999999999997
2018-08-14,29.52
2018-08-15,25.009999999999998
2018-08-16,30.749999999999996
2018-08-17,29.93
2018-08-18,17.22
2018-08-19,13.12
2018-08-20,23.779999999999998
2018-08-21,28.7
2018-08-22,33.21
2018-08-23,31.979999999999997
2018-08-24,26.65
2018-08-25,17.22
2018-08-26,7.789999999999999
2018-08-27,31.979999999999997
2018-08-28,34.44
2018-08-29,29.11
2018-08-30,32.39
2018-08-31,23.369999999999997
2018-09-01,13.68
2018-09-02,12.24
2018-09-03,11.879999999999999
2018-09-04,29.88
2018-09-05,31.68
2018-09-06,36.0
2018-09-07,21.24
2018-09-08,12.959999999999999
2018-09-09,9.719999999999999
2018-09-10,24.84
2018-09-11,34.56
2018-09-12,33.839999999999996
2018-09-13,27.0
2018-09-14,28.08
2018-09-15,11.879999999999999
2018-09-16,12.24
2018-09-17,30.959999999999997
2018-09-18,33.839999999999996
2018-09-19,34.199999999999996
2018-09-20,35.28
2018-09-21,32.76
2018-09-22,13.68
2018-09-23,12.6
2018-09-24,29.16
2018-09-25,34.199999999999996
2018-09-26,33.48
2018-09-27,28.799999999999997
2018-09-28,27.36
2018-09-29,12.6
2018-09-30,13.68
2018-10-01,35.26
2018-10-02,33.62
2018-10-03,35.669999999999995
2018-10-04,27.88
2018-10-05,27.88
2018-10-06,15.17
2018-10-07,14.76
2018-10-08,25.419999999999998
2018-10-09,41.0
2018-10-10,33.21
2018-10-11,33.62
2018-10-12,28.7
2018-10-13,17.63
2018-10-14,13.53
2018-10-15,29.11
2018-10-16,35.26
2018-10-17,37.309999999999995
2018-10-18,36.9
2018-10-19,27.06
2018-10-20,12.709999999999999
2018-10-21,15.579999999999998
2018-10-22,31.159999999999997
2018-10-23,34.03
2018-10-24,31.569999999999997
2018-10-25,28.29
2018-10-26,27.88
2018-10-27,19.68
2018-10-28,13.94
2018-10-29,29.11
2018-10-30,39.769999999999996
2018-10-31,32.39
2018-11-01,23.01
2018-11-02,23.01
2018-11-03,14.43
2018-11-04,10.530000000000001
2018-11-05,24.18
2018-11-06,26.52
2018-11-07,17.16
2018-11-08,28.080000000000002
2018-11-09,22.62
2018-11-10,10.92
2018-11-11,10.92
2018-11-12,25.35
2018-11-13,25.35
2018-11-14,23.79
2018-11-15,20.28
2018-11-16,25.740000000000002
2018-11-17,20.67
2018-11-18,21.060000000000002
2018-11-19,39.0
2018-11-20,35.1
2018-11-21,25.740000000000002
2018-11-22,14.040000000000001
2018-11-23,11.700000000000001
2018-11-24,11.700000000000001
2018-11-25,10.14
2018-11-26,24.96
2018-11-27,22.62
2018-11-28,26.91
2018-11-29,26.52
2018-11-30,26.130000000000003
2018-12-01,7.82
2018-12-02,8.5
2018-12-03,18.700000000000003
2018-12-04,19.720000000000002
2018-12-05,18.360000000000003
2018-12-06,14.280000000000001
2018-12-07,17.0
2018-12-08,10.88
2018-12-09,8.84
2018-12-10,14.620000000000001
2018-12-11,16.66
2018-12-12,13.940000000000001
2018-12-13,16.32
2018-12-14,18.02
2018-12-15,7.140000000000001
2018-12-16,4.760000000000001
2018-12-17,14.620000000000001
2018-12-18,17.68
2018-12-19,34.0
2018-12-20,25.16
2018-12-21,15.3
2018-12-22,9.180000000000001
2018-12-23,6.800000000000001
2018-12-24,11.9
2018-12-25,11.9
2018-12-26,10.88
2018-12-27,13.600000000000001
2018-12-28,11.56
2018-12-29,6.460000000000001
2018-12-30,6.12
2018-12-31,11.9
2019-01-01,12.4
2019-01-02,23.6
2019-01-03,25.6
2019-01-04,23.200000000000003
2019-01-05,12.4
2019-01-06,9.200000000000001
2019-01-07,26.0
2019-01-08,31.200000000000003
2019-01-09,32.800000000000004
2019-01-10,27.200000000000003
2019-01-11,26.0
2019-01-12,14.4
2019-01-13,14.8
2019-01-14,26.0
2019-01-15,20.0
2019-01-16,30.8
2019-01-17,20.400000000000002
2019-01-18,20.400000000000002
2019-01-19,12.0
2019-01-20,10.4
2019-01-21,17.6
2019-01-22,22.400000000000002
2019-01-23,25.6
2019-01-24,27.6
2019-01-25,26.8
2019-01-26,14.0
2019-01-27,13.600000000000001
2019-01-28,29.200000000000003
2019-01-29,40.0
2019-01-30,28.400000000000002
2019-01-31,26.8
2019-02-01,31.16
2019-02-02,17.1
2019-02-03,13.3
2019-02-04,30.78
2019-02-05,28.12
2019-02-06,30.4
2019-02-07,24.7
2019-02-08,38.0
2019-02-09,17.48
2019-02-10,14.82
2019-02-11,28.12
2019-02-12,27.740000000000002
2019-02-13,31.92
2019-02-14,30.78
2019-02-15,26.22
2019-02-16,12.16
2019-02-17,10.64
2019-02-18,21.66
2019-02-19,31.16
2019-02-20,29.64
2019-02-21,25.46
2019-02-22,28.12
2019-02-23,17.48
2019-02-24,12.92
2019-02-25,31.54
2019-02-26,28.12
2019-02-27,30.4
2019-02-28,30.02
2019-03-01,25.53
2019-03-02,19.24
2019-03-03,13.32
2019-03-04,29.6
2019-03-05,29.97
2019-03-06,27.75
2019-03-07,28.86
2019-03-08,33.3
2019-03-09,18.13
2019-03-10,16.28
2019-03-11,28.49
2019-03-12,35.15
2019-03-13,37.0
2019-03-14,32.19
2019-03-15,28.49
2019-03-16,18.13
2019-03-17,14.8
2019-03-18,31.08
2019-03-19,29.6
2019-03-20,30.34
2019-03-21,29.97
2019-03-22,28.86
2019-03-23,13.69
2019-03-24,12.95
2019-03-25,27.009999999999998
2019-03-26,34.04
2019-03-27,27.38
2019-03-28,32.93
2019-03-29,28.12
2019-03-30,16.65
2019-03-31,12.95
2019-04-01,30.71
2019-04-02,31.45
2019-04-03,31.08
2019-04-04,26.64
2019-04-05,27.38
2019-04-06,15.91
2019-04-07,11.84
2019-04-08,22.94
2019-04-09,25.9
2019-04-10,22.2
2019-04-11,28.12
2019-04-12,22.94
2019-04-13,15.54
2019-04-14,9.62
2019-04-15,24.419999999999998
2019-04-16,33.67
2019-04-17,33.3
2019-04-18,32.56
2019-04-19,20.35
2019-04-20,15.17
2019-04-21,17.02
2019-04-22,24.419999999999998
2019-04-23,31.45
2019-04-24,27.38
2019-04-25,37.0
2019-04-26,28.12
2019-04-27,10.36
2019-04-28,13.69
2019-04-29,24.419999999999998
2019-04-30,36.26
2019-05-01,32.56
2019-05-02,37.0
2019-05-03,29.97
2019-05-04,15.91
2019-05-05,14.43
2019-05-06,33.3
2019-05-07,31.08
2019-05-08,34.41
2019-05-09,36.26
2019-05-10,23.68
2019-05-11,15.54
2019-05-12,18.5
2019-05-13,30.34
2019-05-14,35.519999999999996
2019-05-15,34.78
2019-05-16,37.0
2019-05-17,30.34
2019-05-18,16.28
2019-05-19,12.58
2019-05-20,29.97
2019-05-21,33.67
2019-05-22,26.27
2019-05-23,27.75
2019-05-24,27.38
2019-05-25,14.43
2019-05-26,15.54
2019-05-27,19.24
2019-05-28,29.97
2019-05-29,30.71
2019-05-30,29.97
2019-05-31,23.31
2019-06-01,9.450000000000001
2019-06-02,9.450000000000001
2019-06-03,20.25
2019-06-04,21.150000000000002
2019-06-05,45.0
2019-06-06,31.05
2019-06-07,25.2
2019-06-08,13.950000000000001
2019-06-09,10.8
2019-06-10,21.6
2019-06-11,22.5
2019-06-12,22.5
2019-06-13,22.95
2019-06-14,17.1
2019-06-15,13.05
2019-06-16,6.75
2019-06-17,36.9
2019-06-18,31.5
2019-06-19,25.650000000000002
2019-06-20,20.25
2019-06-21,18.45
2019-06-22,9.9
2019-06-23,6.75
2019-06-24,22.5
2019-06-25,26.1
2019-06-26,22.05
2019-06-27,20.25
2019-06-28,18.0
2019-06-29,10.35
2019-06-30,6.3
2019-07-01,15.989999999999998
2019-07-02,16.4
2019-07-03,16.4
2019-07-04,6.1499999999999995
2019-07-05,12.299999999999999
2019-07-06,4.92
2019-07-07,7.38
2019-07-08,14.76
2019-07-09,14.76
2019-07-10,15.579999999999998
2019-07-11,16.81
2019-07-12,13.94
2019-07-13,6.56
2019-07-14,6.56
2019-07-15,13.53
2019-07-16,13.12
2019-07-17,16.4
2019-07-18,13.12
2019-07-19,10.66
2019-07-20,7.789999999999999
2019-07-21,5.33
2019-07-22,13.12
2019-07-23,12.299999999999999
2019-07-24,15.17
2019-07-25,14.76
2019-07-26,15.989999999999998
2019-07-27,11.479999999999999
2019-07-28,11.479999999999999
2019-07-29,41.0
2019-07-30,31.569999999999997
2019-07-31,19.68
2019-08-01,40.0
2019-08-02,33.2
2019-08-03,16.0
2019-08-04,17.6
2019-08-05,28.0
2019-08-06,25.6
2019-08-07,32.0
2019-08-08,32.4
2019-08-09,22.400000000000002
2019-08-10,13.600000000000001
2019-08-11,11.200000000000001
2019-08-12,36.0
2019-08-13,26.0
2019-08-14,31.6
2019-08-15,40.0
2019-08-16,26.0
2019-08-17,15.200000000000001
2019-08-18,10.4
2019-08-19,26.8
2019-08-20,32.4
2019-08-21,28.0
2019-08-22,29.6
2019-08-23,23.200000000000003
2019-08-24,16.400000000000002
2019-08-25,12.4
2019-08-26,33.2
2019-08-27,19.6
2019-08-28,27.6
2019-08-29,33.2
2019-08-30,20.0
2019-08-31,7.2
2019-09-01,9.36
2019-09-02,10.799999999999999
2019-09-03,25.919999999999998
2019-09-04,29.16
2019-09-05,24.48
2019-09-06,26.64
2019-09-07,14.04
2019-09-08,6.84
2019-09-09,24.48
2019-09-10,24.119999999999997
2019-09-11,24.84
2019-09-12,36.0
2019-09-13,30.24
2019-09-14,13.68
2019-09-15,9.0
2019-09-16,29.16
2019-09-17,25.919999999999998
2019-09-18,29.88
2019-09-19,23.759999999999998
2019-09-20,26.64
2019-09-21,12.24
2019-09-22,9.0
2019-09-23,27.72
2019-09-24,32.04
2019-09-25,28.439999999999998
2019-09-26,24.119999999999997
2019-09-27,28.08
2019-09-28,9.36
2019-09-29,10.44
2019-09-30,27.0
2019-10-01,22.94
2019-10-02,23.31
2019-10-03,24.05
2019-10-04,23.31
2019-10-05,13.32
2019-10-06,9.25
2019-10-07,25.16
2019-10-08,22.2
2019-10-09,29.23
2019-10-10,24.05
2019-10-11,20.72
2019-10-12,12.58
2019-10-13,10.73
2019-10-14,25.16
2019-10-15,25.9
2019-10-16,24.79
2019-10-17,22.94
2019-10-18,22.2
2019-10-19,11.84
2019-10-20,9.25
2019-10-21,29.97
2019-10-22,27.38
2019-10-23,25.53
2019-10-24,24.419999999999998
2019-10-25,24.419999999999998
2019-10-26,8.14
2019-10-27,12.58
2019-10-28,24.79
2019-10-29,37.0
2019-10-30,29.6
2019-10-31,27.38
2019-11-01,22.44
2019-11-02,14.190000000000001
2019-11-03,12.21
2019-11-04,22.44
2019-11-05,31.35
2019-11-06,28.71
2019-11-07,28.05
2019-11-08,25.41
2019-11-09,12.870000000000001
2019-11-10,7.92
2019-11-11,23.43
2019-11-12,27.060000000000002
2019-11-13,32.34
2019-11-14,28.380000000000003
2019-11-15,26.400000000000002
2019-11-16,17.490000000000002
2019-11-17,16.830000000000002
2019-11-18,33.0
2019-11-19,22.44
2019-11-20,32.34
2019-11-21,29.37
2019-11-22,28.05
2019-11-23,12.540000000000001
2019-11-24,14.190000000000001
2019-11-25,26.07
2019-11-26,29.37
2019-11-27,16.17
2019-11-28,12.540000000000001
2019-11-29,14.520000000000001
2019-11-30,12.21
2019-12-01,6.3
2019-12-02,20.099999999999998
2019-12-03,24.9
2019-12-04,23.099999999999998
2019-12-05,23.7
2019-12-06,23.099999999999998
2019-12-07,12.9
2019-12-08,12.0
2019-12-09,22.8
2019-12-10,19.2
2019-12-11,21.9
2019-12-12,25.2
2019-12-13,17.7
2019-12-14,14.7
2019-12-15,11.1
2019-12-16,21.0
2019-12-17,30.0
2019-12-18,24.9
2019-12-19,24.0
2019-12-20,19.5
2019-12-21,11.7
2019-12-22,8.4
2019-12-23,15.0
2019-12-24,15.6
2019-12-25,6.3
2019-12-26,14.399999999999999
2019-12-27,20.099999999999998
2019-12-28,10.2
2019-12-29,8.7
2019-12-30,14.7
2019-12-31,17.099999999999998
2020-01-01,11.549999999999999
2020-01-02,24.849999999999998
2020-01-03,23.45
2020-01-04,9.45
2020-01-05,10.85
2020-01-06,20.65
2020-01-07,25.2
2020-01-08,22.75
2020-01-09,22.75
2020-01-10,29.4
2020-01-11,12.6
2020-01-12,9.45
2020-01-13,21.349999999999998
2020-01-14,24.849999999999998
2020-01-15,28.0
2020-01-16,29.749999999999996
2020-01-17,21.0
2020-01-18,9.799999999999999
2020-01-19,8.049999999999999
2020-01-20,15.749999999999998
2020-01-21,25.549999999999997
2020-01-22,23.099999999999998
2020-01-23,26.95
2020-01-24,24.5
2020-01-25,11.549999999999999
2020-01-26,10.85
2020-01-27,21.0
2020-01-28,35.0
2020-01-29,28.0
2020-01-30,23.45
2020-01-31,24.5
2020-02-01,8.97
2020-02-02,11.700000000000001
2020-02-03,19.5
2020-02-04,29.64
2020-02-05,32.76
2020-02-06,28.080000000000002
2020-02-07,23.79
2020-02-08,13.26
2020-02-09,7.800000000000001
2020-02-10,23.79
2020-02-11,32.370000000000005
2020-02-12,22.23
2020-02-13,20.67
2020-02-14,22.62
2020-02-15,9.75
2020-02-16,12.09
2020-02-17,24.18
2020-02-18,26.52
2020-02-19,21.060000000000002
2020-02-20,30.03
2020-02-21,21.45
2020-02-22,12.09
2020-02-23,13.26
2020-02-24,21.060000000000002
2020-02-25,26.52
2020-02-26,28.470000000000002
2020-02-27,30.810000000000002
2020-02-28,39.0
2020-02-29,15.99
2020-03-01,17.4
2020-03-02,42.339999999999996
2020-03-03,41.18
2020-03-04,43.5
2020-03-05,44.08
2020-03-06,36.54
2020-03-07,28.419999999999998
2020-03-08,22.04
2020-03-09,46.4
2020-03-10,44.08
2020-03-11,38.279999999999994
2020-03-12,49.3
2020-03-13,57.99999999999999
2020-03-14,24.939999999999998
2020-03-15,20.88
2020-03-16,38.279999999999994
2020-03-17,49.879999999999995
2020-03-18,56.26
2020-03-19,50.459999999999994
2020-03-20,44.66
2020-03-21,26.68
2020-03-22,27.259999999999998
2020-03-23,44.08
2020-03-24,46.4
2020-03-25,37.12
2020-03-26,37.12
2020-03-27,33.64
2020-03-28,18.56
2020-03-29,17.98
2020-03-30,38.86
2020-03-31,41.18
2020-04-01,15.079999999999998
2020-04-02,13.919999999999998
2020-04-03,15.659999999999998
2020-04-04,9.86
2020-04-05,9.28
2020-04-06,16.82
2020-04-07,20.88
2020-04-08,16.82
2020-04-09,32.48
2020-04-10,33.64
2020-04-11,13.34
2020-04-12,9.86
2020-04-13,18.56
2020-04-14,19.139999999999997
2020-04-15,19.72
2020-04-16,19.72
2020-04-17,17.4
2020-04-18,8.12
2020-04-19,7.539999999999999
2020-04-20,17.4
2020-04-21,16.24
2020-04-22,19.72
2020-04-23,19.72
2020-04-24,16.82
2020-04-25,9.86
2020-04-26,7.539999999999999
2020-04-27,19.72
2020-04-28,30.159999999999997
2020-04-29,57.99999999999999
2020-04-30,37.12
