date,Facebook
2019-06-18,33.48
2019-06-19,33.48
2019-06-20,34.199999999999996
2019-06-21,32.76
2019-06-22,35.28
2019-06-23,35.64
2019-06-24,33.839999999999996
2019-06-25,33.48
2019-06-26,32.4
2019-06-27,32.76
2019-06-28,32.76
2019-06-29,34.56
2019-06-30,34.199999999999996
2019-07-01,29.88
2019-07-02,29.88
2019-07-03,36.0
2019-07-04,31.68
2019-07-05,32.04
2019-07-06,30.959999999999997
2019-07-07,31.32
2019-07-08,29.52
2019-07-09,29.52
2019-07-10,30.24
2019-07-11,29.52
2019-07-12,30.24
2019-07-13,32.04
2019-07-14,32.76
2019-07-15,30.599999999999998
2019-07-16,30.24
2019-07-17,30.599999999999998
2019-07-18,29.52
2019-07-19,30.24
2019-07-20,30.959999999999997
2019-07-21,31.68
2019-07-22,30.24
2019-07-23,30.24
2019-07-24,30.959999999999997
2019-07-25,30.24
2019-07-26,29.88
2019-07-27,31.68
2019-07-28,32.4
2019-07-29,30.24
2019-07-30,30.959999999999997
2019-07-31,30.24
2019-08-01,31.28
2019-08-02,31.96
2019-08-03,32.64
2019-08-04,34.0
2019-08-05,32.980000000000004
2019-08-06,31.96
2019-08-07,32.300000000000004
2019-08-08,31.96
2019-08-09,31.62
2019-08-10,32.64
2019-08-11,33.32
2019-08-12,31.28
2019-08-13,30.94
2019-08-14,31.62
2019-08-15,31.28
2019-08-16,30.6
2019-08-17,31.62
2019-08-18,33.32
2019-08-19,30.94
2019-08-20,30.94
2019-08-21,31.28
2019-08-22,30.6
2019-08-23,30.26
2019-08-24,31.62
2019-08-25,31.28
2019-08-26,30.26
2019-08-27,29.580000000000002
2019-08-28,29.92
2019-08-29,30.26
2019-08-30,28.900000000000002
2019-08-31,29.92
2019-09-01,32.0
2019-09-02,31.36
2019-09-03,29.76
2019-09-04,29.44
2019-09-05,30.080000000000002
2019-09-06,29.76
2019-09-07,31.36
2019-09-08,31.68
2019-09-09,29.76
2019-09-10,29.12
2019-09-11,30.400000000000002
2019-09-12,29.76
2019-09-13,28.8
2019-09-14,31.68
2019-09-15,31.04
2019-09-16,29.12
2019-09-17,28.8
2019-09-18,29.44
2019-09-19,29.12
2019-09-20,29.12
2019-09-21,31.36
2019-09-22,30.72
2019-09-23,28.8
2019-09-24,29.44
2019-09-25,30.400000000000002
2019-09-26,29.76
2019-09-27,30.080000000000002
2019-09-28,32.0
2019-09-29,32.0
2019-09-30,29.76
2019-10-01,28.83
2019-10-02,27.9
2019-10-03,28.21
2019-10-04,28.52
2019-10-05,29.759999999999998
2019-10-06,30.07
2019-10-07,28.52
2019-10-08,28.52
2019-10-09,27.9
2019-10-10,28.21
2019-10-11,28.52
2019-10-12,30.38
2019-10-13,31.0
2019-10-14,28.83
2019-10-15,28.83
2019-10-16,28.52
2019-10-17,28.52
2019-10-18,28.83
2019-10-19,30.38
2019-10-20,30.07
2019-10-21,28.83
2019-10-22,29.14
2019-10-23,28.52
2019-10-24,28.83
2019-10-25,28.52
2019-10-26,31.0
2019-10-27,31.0
2019-10-28,28.83
2019-10-29,27.9
2019-10-30,29.14
2019-10-31,29.45
2019-11-01,30.38
2019-11-02,30.69
2019-11-03,31.0
2019-11-04,28.21
2019-11-05,28.83
2019-11-06,28.21
2019-11-07,28.52
2019-11-08,27.9
2019-11-09,29.759999999999998
2019-11-10,30.38
2019-11-11,29.14
2019-11-12,27.9
2019-11-13,28.52
2019-11-14,27.59
2019-11-15,27.9
2019-11-16,29.759999999999998
2019-11-17,29.45
2019-11-18,28.83
2019-11-19,28.21
2019-11-20,28.52
2019-11-21,27.9
2019-11-22,28.52
2019-11-23,29.45
2019-11-24,29.14
2019-11-25,27.59
2019-11-26,28.52
2019-11-27,29.14
2019-11-28,31.0
2019-11-29,28.52
2019-11-30,28.83
2019-12-01,24.9
2019-12-02,22.8
2019-12-03,23.7
2019-12-04,24.0
2019-12-05,23.4
2019-12-06,24.0
2019-12-07,25.2
2019-12-08,24.599999999999998
2019-12-09,23.4
2019-12-10,24.3
2019-12-11,23.4
2019-12-12,23.7
2019-12-13,23.7
2019-12-14,25.5
2019-12-15,24.9
2019-12-16,24.3
2019-12-17,24.3
2019-12-18,23.7
2019-12-19,24.599999999999998
2019-12-20,25.5
2019-12-21,26.4
2019-12-22,26.7
2019-12-23,25.5
2019-12-24,26.4
2019-12-25,30.0
2019-12-26,27.9
2019-12-27,26.099999999999998
2019-12-28,27.0
2019-12-29,25.5
2019-12-30,26.4
2019-12-31,27.0
2020-01-01,30.0
2020-01-02,25.8
2020-01-03,25.2
2020-01-04,25.8
2020-01-05,25.8
2020-01-06,24.0
2020-01-07,24.9
2020-01-08,24.599999999999998
2020-01-09,24.0
2020-01-10,24.0
2020-01-11,25.8
2020-01-12,24.9
2020-01-13,23.7
2020-01-14,23.7
2020-01-15,23.7
2020-01-16,23.099999999999998
2020-01-17,24.0
2020-01-18,25.2
2020-01-19,24.599999999999998
2020-01-20,24.3
2020-01-21,23.7
2020-01-22,23.7
2020-01-23,24.0
2020-01-24,23.7
2020-01-25,26.099999999999998
2020-01-26,23.7
2020-01-27,23.4
2020-01-28,23.7
2020-01-29,24.599999999999998
2020-01-30,24.0
2020-01-31,23.7
2020-02-01,28.13
2020-02-02,28.419999999999998
2020-02-03,26.099999999999998
2020-02-04,26.97
2020-02-05,27.839999999999996
2020-02-06,27.549999999999997
2020-02-07,27.549999999999997
2020-02-08,28.999999999999996
2020-02-09,28.999999999999996
2020-02-10,26.68
2020-02-11,26.68
2020-02-12,26.97
2020-02-13,27.259999999999998
2020-02-14,28.13
2020-02-15,28.999999999999996
2020-02-16,28.709999999999997
2020-02-17,28.419999999999998
2020-02-18,26.97
2020-02-19,26.68
2020-02-20,26.97
2020-02-21,27.259999999999998
2020-02-22,28.419999999999998
2020-02-23,28.419999999999998
2020-02-24,26.389999999999997
2020-02-25,26.389999999999997
2020-02-26,26.099999999999998
2020-02-27,26.68
2020-02-28,26.389999999999997
2020-02-29,27.259999999999998
2020-03-01,24.32
2020-03-02,23.04
2020-03-03,23.36
2020-03-04,23.36
2020-03-05,23.36
2020-03-06,23.68
2020-03-07,24.32
2020-03-08,24.64
2020-03-09,23.04
2020-03-10,23.36
2020-03-11,23.36
2020-03-12,23.68
2020-03-13,24.64
2020-03-14,27.52
2020-03-15,27.2
2020-03-16,26.240000000000002
2020-03-17,27.2
2020-03-18,27.84
2020-03-19,28.8
2020-03-20,28.48
2020-03-21,28.8
2020-03-22,32.0
2020-03-23,28.8
2020-03-24,28.8
2020-03-25,29.44
2020-03-26,28.48
2020-03-27,28.48
2020-03-28,29.44
2020-03-29,30.400000000000002
2020-03-30,27.2
2020-03-31,27.52
2020-04-01,27.84
2020-04-02,27.52
2020-04-03,27.84
2020-04-04,28.8
2020-04-05,31.36
2020-04-06,26.560000000000002
2020-04-07,27.52
2020-04-08,26.88
2020-04-09,27.52
2020-04-10,28.16
2020-04-11,29.44
2020-04-12,32.0
2020-04-13,27.2
2020-04-14,26.240000000000002
2020-04-15,25.6
2020-04-16,26.240000000000002
2020-04-17,25.92
2020-04-18,27.84
2020-04-19,29.12
2020-04-20,25.28
2020-04-21,25.92
2020-04-22,25.92
2020-04-23,25.92
2020-04-24,25.28
2020-04-25,26.88
2020-04-26,28.16
2020-04-27,25.28
2020-04-28,25.28
2020-04-29,25.28
2020-04-30,25.92
